,pred,anger,fear,joy,sadness
1212,fear,0.03,0.99,0.58,0.54
771,joy,0.06,0.47,1.0,0.09
3490,sadness,0.28,0.46,0.09,0.92
3181,sadness,0.5,0.39,0.23,0.78
570,joy,0.04,0.71,1.0,0.06
1030,fear,0.03,1.0,0.61,0.5
1922,fear,0.02,1.0,0.53,0.57
1028,fear,0.19,0.91,0.59,0.47
699,joy,0.08,0.3,1.0,0.04
649,joy,0.19,0.5,0.97,0.13
542,joy,0.2,0.24,0.98,0.12
578,joy,0.08,0.58,0.99,0.1
3410,sadness,0.39,0.5,0.17,0.82
1934,fear,0.07,0.97,0.43,0.65
3361,sadness,0.22,0.59,0.15,0.89
2305,anger,0.74,0.3,0.35,0.5
2395,anger,0.84,0.22,0.33,0.42
1991,anger,0.98,0.03,0.13,0.4
1490,fear,0.18,0.9,0.6,0.5
1563,fear,0.27,0.78,0.38,0.61
380,joy,0.04,0.56,1.0,0.04
849,fear,0.16,0.88,0.4,0.68
352,joy,0.07,0.47,1.0,0.07
1553,fear,0.03,0.99,0.62,0.55
2087,anger,0.79,0.24,0.35,0.48
1418,fear,0.22,0.88,0.44,0.55
1017,fear,0.07,0.98,0.43,0.63
26,joy,0.19,0.41,0.97,0.14
2484,anger,0.9,0.23,0.23,0.34
1292,fear,0.01,1.0,0.78,0.48
2399,anger,0.98,0.04,0.14,0.34
2792,anger,0.86,0.17,0.29,0.49
1253,fear,0.22,0.89,0.59,0.45
1808,fear,0.02,1.0,0.58,0.58
619,joy,0.39,0.23,0.93,0.21
1178,fear,0.09,0.98,0.68,0.35
1128,fear,0.01,1.0,0.82,0.45
2612,anger,0.98,0.04,0.14,0.41
2103,anger,0.76,0.27,0.33,0.51
1562,fear,0.03,0.99,0.58,0.53
3433,sadness,0.26,0.41,0.05,0.96
1939,fear,0.03,0.97,0.86,0.51
2534,anger,0.87,0.16,0.29,0.47
396,joy,0.13,0.3,1.0,0.05
994,fear,0.12,0.95,0.48,0.57
1935,fear,0.08,0.99,0.6,0.34
2832,sadness,0.49,0.39,0.16,0.82
2243,anger,0.96,0.06,0.19,0.42
1340,fear,0.04,0.99,0.71,0.41
1478,fear,0.18,0.92,0.53,0.5
298,joy,0.02,0.5,1.0,0.01
2531,anger,0.78,0.23,0.31,0.54
1756,fear,0.14,0.93,0.47,0.58
2363,anger,0.92,0.12,0.2,0.45
1111,fear,0.05,0.99,0.71,0.43
1607,fear,0.09,0.96,0.63,0.51
2744,anger,0.92,0.07,0.4,0.39
2290,anger,0.95,0.07,0.22,0.35
774,joy,0.07,0.82,0.97,0.26
2356,anger,0.94,0.09,0.21,0.4
1062,fear,0.11,0.96,0.49,0.55
2434,anger,0.91,0.11,0.27,0.47
2393,anger,0.95,0.1,0.24,0.3
2519,anger,0.88,0.16,0.24,0.48
3125,sadness,0.35,0.38,0.08,0.92
342,joy,0.17,0.35,0.98,0.17
38,joy,0.05,0.57,1.0,0.06
75,joy,0.1,0.64,0.98,0.15
3611,sadness,0.42,0.35,0.12,0.9
1132,fear,0.15,0.92,0.63,0.47
2806,anger,0.89,0.13,0.25,0.51
1199,fear,0.01,1.0,0.75,0.46
1541,fear,0.31,0.73,0.46,0.57
2369,anger,0.89,0.13,0.21,0.56
225,joy,0.08,0.71,0.98,0.18
2669,anger,0.89,0.17,0.4,0.27
914,fear,0.21,0.89,0.57,0.46
2892,sadness,0.29,0.68,0.29,0.73
2224,anger,0.98,0.04,0.14,0.38
3087,sadness,0.44,0.36,0.12,0.9
3465,sadness,0.38,0.36,0.07,0.94
3294,sadness,0.31,0.56,0.11,0.88
2916,sadness,0.37,0.54,0.21,0.79
1216,fear,0.07,0.99,0.71,0.35
70,joy,0.23,0.61,0.88,0.28
3265,sadness,0.41,0.39,0.07,0.9
2778,anger,0.86,0.19,0.23,0.52
2438,anger,0.85,0.17,0.32,0.47
553,joy,0.05,0.37,1.0,0.04
2524,anger,0.97,0.06,0.15,0.42
2217,anger,0.99,0.01,0.09,0.36
901,fear,0.08,0.96,0.73,0.44
3077,sadness,0.31,0.49,0.1,0.91
2629,anger,0.93,0.09,0.23,0.4
2311,anger,0.95,0.07,0.22,0.42
720,joy,0.07,0.58,0.99,0.13
1104,fear,0.04,1.0,0.59,0.48
2777,anger,0.86,0.17,0.3,0.47
2067,anger,0.92,0.12,0.22,0.41
3009,sadness,0.55,0.36,0.19,0.82
2569,anger,0.96,0.06,0.22,0.43
1294,fear,0.05,0.96,0.33,0.81
879,fear,0.05,0.99,0.69,0.38
2571,anger,0.84,0.19,0.34,0.39
2645,anger,0.92,0.1,0.23,0.43
776,joy,0.16,0.51,0.99,0.07
1999,anger,0.96,0.06,0.14,0.5
1270,fear,0.14,0.95,0.66,0.4
2165,anger,0.94,0.12,0.23,0.35
679,joy,0.39,0.48,0.76,0.37
2850,sadness,0.5,0.4,0.25,0.76
1313,fear,0.06,0.97,0.63,0.55
2689,anger,0.95,0.11,0.18,0.37
2649,anger,0.87,0.14,0.32,0.42
2448,anger,0.99,0.02,0.12,0.35
506,joy,0.23,0.53,0.93,0.2
148,joy,0.05,0.54,1.0,0.06
1573,fear,0.02,1.0,0.67,0.52
1,joy,0.12,0.62,0.96,0.28
1590,fear,0.07,0.98,0.74,0.38
279,joy,0.03,0.48,1.0,0.02
525,joy,0.4,0.55,0.66,0.44
1780,fear,0.19,0.88,0.66,0.45
3529,sadness,0.49,0.44,0.23,0.81
3018,sadness,0.36,0.49,0.18,0.83
2127,anger,0.95,0.07,0.22,0.4
3352,sadness,0.29,0.44,0.05,0.94
1045,fear,0.05,0.99,0.46,0.61
1070,fear,0.2,0.89,0.6,0.45
463,joy,0.09,0.59,0.99,0.09
1774,fear,0.01,1.0,0.77,0.53
904,fear,0.11,0.97,0.37,0.6
3081,sadness,0.35,0.42,0.18,0.88
2795,anger,0.9,0.13,0.24,0.46
3356,sadness,0.14,0.74,0.28,0.86
1109,fear,0.26,0.83,0.58,0.47
1583,fear,0.06,0.98,0.74,0.44
3379,sadness,0.31,0.37,0.06,0.95
5,joy,0.08,0.74,0.98,0.13
3003,sadness,0.35,0.38,0.18,0.91
122,joy,0.38,0.31,0.9,0.19
3180,sadness,0.37,0.47,0.26,0.82
1378,fear,0.02,0.99,0.71,0.56
1131,fear,0.06,0.98,0.67,0.48
1314,fear,0.05,0.97,0.54,0.66
784,joy,0.13,0.28,0.99,0.06
1831,fear,0.02,1.0,0.77,0.48
316,joy,0.03,0.48,1.0,0.02
2259,anger,0.83,0.19,0.34,0.46
1995,anger,0.84,0.2,0.18,0.61
1304,fear,0.06,0.98,0.74,0.44
2568,anger,0.93,0.1,0.19,0.48
1859,fear,0.06,0.99,0.57,0.52
438,joy,0.13,0.47,0.99,0.08
2736,anger,0.9,0.13,0.28,0.44
2893,sadness,0.53,0.27,0.07,0.93
3269,sadness,0.53,0.39,0.21,0.8
3480,sadness,0.22,0.66,0.16,0.85
1832,fear,0.23,0.86,0.56,0.5
2779,anger,0.96,0.05,0.22,0.37
3513,sadness,0.38,0.43,0.2,0.87
3591,sadness,0.34,0.48,0.17,0.88
2923,sadness,0.55,0.34,0.18,0.83
1218,fear,0.03,0.99,0.74,0.53
2728,anger,0.83,0.19,0.32,0.45
243,joy,0.12,0.31,1.0,0.04
2348,anger,0.95,0.07,0.23,0.4
1885,fear,0.05,0.99,0.65,0.47
1076,fear,0.32,0.78,0.57,0.45
1397,sadness,0.19,0.75,0.22,0.81
2401,anger,0.91,0.15,0.2,0.45
622,joy,0.1,0.64,0.97,0.31
1956,fear,0.27,0.82,0.58,0.48
2322,anger,0.97,0.06,0.14,0.35
3331,sadness,0.19,0.67,0.16,0.86
3335,sadness,0.32,0.41,0.03,0.96
3076,sadness,0.37,0.38,0.07,0.93
100,joy,0.21,0.42,0.97,0.12
3156,sadness,0.24,0.48,0.05,0.94
1833,fear,0.09,0.97,0.68,0.46
1026,fear,0.02,0.99,0.71,0.52
2458,anger,0.94,0.08,0.22,0.44
1441,fear,0.01,1.0,0.79,0.45
3253,sadness,0.44,0.47,0.32,0.75
1159,fear,0.26,0.93,0.43,0.41
2737,anger,0.77,0.24,0.34,0.51
235,joy,0.37,0.41,0.84,0.29
502,joy,0.1,0.57,0.99,0.08
1605,fear,0.01,1.0,0.75,0.5
2618,anger,0.92,0.09,0.25,0.46
953,fear,0.22,0.9,0.56,0.44
1627,fear,0.03,0.99,0.67,0.54
1969,fear,0.27,0.82,0.59,0.47
1342,fear,0.05,0.98,0.71,0.53
2107,anger,0.97,0.04,0.15,0.43
2354,anger,0.96,0.04,0.26,0.36
2502,anger,0.82,0.22,0.32,0.46
461,joy,0.15,0.43,0.99,0.11
2536,anger,0.84,0.19,0.24,0.54
696,joy,0.3,0.21,0.98,0.07
1457,sadness,0.31,0.61,0.22,0.81
709,joy,0.15,0.62,0.95,0.21
1825,fear,0.14,0.94,0.64,0.46
3479,sadness,0.48,0.35,0.15,0.87
2877,sadness,0.41,0.41,0.18,0.84
511,joy,0.07,0.35,1.0,0.05
587,joy,0.15,0.43,0.98,0.11
609,joy,0.05,0.35,1.0,0.04
3128,sadness,0.43,0.39,0.18,0.83
3478,sadness,0.33,0.4,0.14,0.92
1494,fear,0.12,0.92,0.27,0.74
1690,fear,0.08,0.98,0.65,0.45
2342,anger,0.98,0.04,0.17,0.36
1683,fear,0.04,0.99,0.68,0.51
3278,sadness,0.44,0.36,0.09,0.89
1943,fear,0.06,0.98,0.61,0.52
2766,anger,0.93,0.1,0.22,0.46
373,joy,0.02,0.5,1.0,0.01
2723,anger,0.94,0.08,0.16,0.5
637,joy,0.06,0.59,0.99,0.14
302,joy,0.02,0.5,1.0,0.01
2489,anger,0.7,0.27,0.48,0.46
3473,sadness,0.56,0.38,0.29,0.73
3420,sadness,0.23,0.54,0.17,0.9
99,joy,0.08,0.39,1.0,0.04
1166,fear,0.11,0.95,0.65,0.47
1249,fear,0.13,0.96,0.66,0.4
2119,anger,0.93,0.11,0.19,0.4
496,joy,0.08,0.54,0.99,0.08
2464,anger,0.9,0.11,0.31,0.4
2108,anger,0.75,0.28,0.32,0.53
3537,sadness,0.42,0.4,0.16,0.86
2782,anger,0.9,0.12,0.27,0.45
1139,fear,0.12,0.9,0.73,0.5
989,fear,0.06,0.98,0.51,0.56
1137,fear,0.03,0.99,0.46,0.67
1582,fear,0.04,0.99,0.73,0.44
3604,sadness,0.34,0.47,0.2,0.83
2797,anger,0.85,0.17,0.27,0.53
3367,sadness,0.5,0.43,0.27,0.74
2842,sadness,0.4,0.46,0.26,0.77
1592,fear,0.15,0.91,0.61,0.51
1439,fear,0.02,1.0,0.64,0.57
785,joy,0.19,0.57,0.94,0.2
2210,anger,0.95,0.08,0.18,0.42
62,joy,0.08,0.45,1.0,0.06
268,joy,0.13,0.35,0.99,0.06
355,joy,0.21,0.35,0.98,0.11
344,joy,0.19,0.47,0.93,0.35
2368,anger,0.92,0.12,0.22,0.44
521,joy,0.23,0.52,0.95,0.16
2113,anger,0.84,0.19,0.31,0.47
2452,anger,0.98,0.03,0.14,0.34
583,joy,0.25,0.3,0.97,0.11
3298,sadness,0.43,0.37,0.08,0.91
2007,anger,0.73,0.29,0.37,0.49
1097,fear,0.22,0.87,0.57,0.48
1927,fear,0.41,0.8,0.35,0.47
1067,fear,0.02,1.0,0.64,0.5
1372,fear,0.1,0.96,0.7,0.45
103,joy,0.3,0.43,0.89,0.28
3097,sadness,0.41,0.29,0.05,0.96
3322,sadness,0.46,0.37,0.12,0.88
965,fear,0.01,1.0,0.72,0.5
2610,anger,0.9,0.13,0.25,0.48
668,joy,0.05,0.45,1.0,0.04
2177,anger,0.95,0.07,0.19,0.47
955,fear,0.03,0.99,0.76,0.38
3603,sadness,0.18,0.65,0.27,0.85
2333,anger,0.92,0.11,0.25,0.44
1510,fear,0.14,0.9,0.38,0.67
1809,fear,0.07,0.98,0.56,0.55
3429,sadness,0.46,0.41,0.26,0.82
1983,anger,0.96,0.06,0.18,0.43
20,joy,0.08,0.57,0.99,0.06
164,joy,0.19,0.45,0.97,0.11
2366,anger,0.99,0.01,0.12,0.28
2061,anger,0.78,0.47,0.22,0.4
1589,fear,0.12,0.94,0.54,0.56
3595,sadness,0.44,0.43,0.3,0.82
1031,fear,0.06,0.99,0.53,0.55
942,fear,0.06,0.98,0.66,0.49
2357,anger,0.98,0.03,0.12,0.38
2653,anger,0.88,0.13,0.33,0.43
1470,fear,0.14,0.96,0.63,0.41
3067,sadness,0.32,0.53,0.21,0.8
3606,sadness,0.4,0.41,0.1,0.9
2406,anger,0.93,0.13,0.22,0.35
40,joy,0.19,0.43,0.97,0.16
2104,anger,0.95,0.05,0.29,0.36
228,joy,0.03,0.54,1.0,0.04
536,joy,0.08,0.61,0.99,0.07
2436,anger,0.94,0.09,0.22,0.42
1678,fear,0.06,0.98,0.77,0.39
2613,anger,0.97,0.05,0.22,0.26
2724,anger,0.89,0.15,0.22,0.49
3217,sadness,0.47,0.39,0.24,0.84
3346,sadness,0.43,0.39,0.18,0.87
1684,fear,0.09,0.97,0.69,0.44
53,joy,0.11,0.32,1.0,0.04
3522,sadness,0.41,0.43,0.24,0.81
2952,sadness,0.45,0.33,0.12,0.91
2252,anger,0.97,0.05,0.19,0.4
459,joy,0.04,0.49,1.0,0.05
1555,fear,0.02,1.0,0.66,0.46
3364,sadness,0.44,0.37,0.16,0.86
996,fear,0.01,1.0,0.83,0.47
1316,fear,0.1,0.94,0.64,0.53
2974,sadness,0.44,0.31,0.08,0.93
3423,sadness,0.66,0.26,0.09,0.9
2949,sadness,0.35,0.41,0.15,0.88
3132,sadness,0.39,0.42,0.14,0.89
3187,sadness,0.79,0.18,0.1,0.84
658,joy,0.13,0.44,0.98,0.12
1403,sadness,0.26,0.68,0.34,0.71
1754,fear,0.28,0.81,0.53,0.5
2346,anger,0.9,0.11,0.21,0.54
3477,sadness,0.35,0.51,0.21,0.84
2277,anger,0.83,0.19,0.3,0.5
1513,fear,0.11,0.91,0.41,0.7
3226,sadness,0.5,0.29,0.07,0.94
2800,anger,0.85,0.18,0.3,0.46
1591,fear,0.22,0.88,0.56,0.48
2098,anger,0.99,0.01,0.09,0.35
643,joy,0.13,0.45,0.98,0.12
1391,sadness,0.12,0.78,0.2,0.86
2121,anger,0.85,0.16,0.3,0.47
2941,sadness,0.47,0.45,0.34,0.74
884,fear,0.02,1.0,0.78,0.42
1881,fear,0.16,0.93,0.6,0.45
1792,fear,0.18,0.91,0.54,0.52
1146,fear,0.01,1.0,0.74,0.41
2197,anger,0.97,0.05,0.2,0.36
2141,anger,0.92,0.11,0.19,0.5
2572,anger,0.97,0.05,0.22,0.29
2040,anger,0.92,0.09,0.3,0.39
773,joy,0.08,0.45,0.99,0.26
1894,fear,0.23,0.81,0.57,0.53
1819,fear,0.02,1.0,0.8,0.43
1066,fear,0.04,1.0,0.65,0.36
1238,fear,0.21,0.87,0.62,0.48
1401,fear,0.26,0.84,0.56,0.47
2321,anger,0.87,0.13,0.34,0.42
1158,fear,0.02,1.0,0.7,0.51
1093,fear,0.08,0.96,0.77,0.42
1687,fear,0.26,0.84,0.52,0.51
2570,anger,0.89,0.13,0.31,0.47
2753,anger,0.82,0.16,0.41,0.43
1043,fear,0.1,0.96,0.48,0.58
1326,fear,0.01,1.0,0.8,0.41
2637,anger,0.93,0.12,0.2,0.45
3049,sadness,0.35,0.6,0.19,0.81
1879,fear,0.08,0.98,0.59,0.49
1310,fear,0.13,0.94,0.63,0.47
1531,fear,0.05,0.99,0.7,0.45
2031,anger,0.97,0.06,0.15,0.45
2657,anger,0.99,0.02,0.13,0.35
2984,sadness,0.46,0.43,0.24,0.76
156,joy,0.14,0.29,0.99,0.07
3492,sadness,0.53,0.42,0.33,0.7
3224,sadness,0.43,0.47,0.22,0.8
280,joy,0.05,0.58,1.0,0.07
379,joy,0.27,0.41,0.94,0.15
48,joy,0.08,0.66,0.99,0.13
2139,anger,0.79,0.22,0.27,0.58
3289,sadness,0.47,0.44,0.32,0.73
2811,anger,0.94,0.07,0.23,0.45
1834,fear,0.1,0.98,0.56,0.42
492,joy,0.16,0.32,0.99,0.05
1828,fear,0.16,0.91,0.74,0.36
646,joy,0.12,0.53,0.99,0.07
3273,sadness,0.45,0.37,0.17,0.84
1056,fear,0.07,0.97,0.55,0.61
3348,sadness,0.29,0.49,0.1,0.9
3238,sadness,0.46,0.4,0.16,0.85
911,fear,0.22,0.86,0.51,0.54
3241,sadness,0.39,0.49,0.28,0.79
3396,sadness,0.47,0.33,0.12,0.9
2815,anger,0.97,0.03,0.35,0.28
676,joy,0.14,0.47,0.98,0.1
1918,fear,0.06,0.98,0.51,0.58
1040,fear,0.06,0.98,0.52,0.61
61,joy,0.42,0.21,0.93,0.14
2829,sadness,0.37,0.59,0.41,0.63
2205,anger,0.93,0.11,0.2,0.45
2609,anger,0.92,0.1,0.24,0.47
3192,sadness,0.21,0.66,0.24,0.85
1247,sadness,0.19,0.64,0.22,0.86
3213,sadness,0.6,0.32,0.11,0.87
135,joy,0.19,0.48,0.97,0.12
549,joy,0.05,0.37,1.0,0.02
3518,sadness,0.47,0.4,0.28,0.84
207,joy,0.42,0.34,0.87,0.21
1712,sadness,0.33,0.62,0.4,0.65
360,joy,0.05,0.75,0.99,0.09
1823,fear,0.12,0.96,0.61,0.46
374,joy,0.03,0.64,1.0,0.03
1673,fear,0.29,0.81,0.55,0.48
153,joy,0.34,0.57,0.72,0.42
1077,anger,0.65,0.61,0.45,0.25
3608,sadness,0.32,0.53,0.3,0.82
3383,sadness,0.43,0.42,0.25,0.8
572,joy,0.2,0.49,0.95,0.2
2281,anger,0.86,0.17,0.31,0.43
1427,fear,0.0,1.0,0.85,0.42
304,joy,0.18,0.49,0.93,0.37
1144,fear,0.06,0.98,0.58,0.56
3482,sadness,0.52,0.4,0.13,0.84
1697,fear,0.05,0.98,0.77,0.41
1014,fear,0.33,0.85,0.44,0.44
2196,anger,0.83,0.25,0.27,0.47
1670,fear,0.08,0.97,0.65,0.49
1919,fear,0.1,0.93,0.52,0.63
3057,sadness,0.29,0.45,0.11,0.92
2561,anger,0.85,0.18,0.31,0.46
3599,sadness,0.4,0.47,0.22,0.8
838,fear,0.05,0.98,0.68,0.55
1626,fear,0.02,1.0,0.73,0.47
1167,fear,0.07,0.99,0.47,0.47
2358,anger,0.9,0.17,0.21,0.45
1748,fear,0.21,0.88,0.56,0.51
3540,sadness,0.33,0.47,0.22,0.87
2666,anger,0.94,0.06,0.31,0.37
1343,fear,0.0,1.0,0.87,0.41
565,joy,0.23,0.37,0.96,0.13
1877,fear,0.14,0.91,0.6,0.54
146,joy,0.06,0.8,0.98,0.2
1740,fear,0.09,0.97,0.5,0.57
2250,anger,0.86,0.16,0.26,0.53
58,joy,0.25,0.34,0.97,0.11
2230,anger,0.97,0.05,0.2,0.41
1524,fear,0.08,0.98,0.53,0.52
902,fear,0.15,0.92,0.52,0.57
2161,anger,0.83,0.4,0.26,0.3
556,joy,0.25,0.53,0.92,0.21
812,joy,0.28,0.46,0.76,0.56
1705,fear,0.23,0.84,0.67,0.42
145,joy,0.13,0.62,0.96,0.22
3308,sadness,0.67,0.28,0.12,0.87
3584,sadness,0.5,0.4,0.25,0.79
2072,anger,0.96,0.06,0.26,0.29
3222,sadness,0.35,0.44,0.19,0.88
2512,anger,0.84,0.18,0.31,0.47
2136,anger,0.96,0.06,0.15,0.51
2242,anger,0.94,0.09,0.19,0.5
3391,sadness,0.34,0.43,0.19,0.89
966,fear,0.01,1.0,0.75,0.48
2050,anger,0.96,0.08,0.19,0.35
2697,anger,0.91,0.12,0.26,0.43
2788,anger,0.92,0.15,0.22,0.38
3016,sadness,0.28,0.48,0.07,0.93
1580,fear,0.08,0.97,0.57,0.53
505,joy,0.04,0.49,1.0,0.08
2835,fear,0.05,0.97,0.15,0.87
1701,fear,0.18,0.86,0.55,0.57
512,joy,0.24,0.4,0.94,0.19
220,joy,0.06,0.41,1.0,0.05
1208,fear,0.06,0.98,0.65,0.51
497,joy,0.35,0.17,0.97,0.09
2817,anger,0.8,0.24,0.33,0.46
2374,anger,0.92,0.08,0.28,0.41
1498,fear,0.02,1.0,0.62,0.62
3497,sadness,0.38,0.5,0.26,0.75
1463,fear,0.04,0.99,0.64,0.54
1812,fear,0.04,0.99,0.7,0.52
540,joy,0.04,0.76,0.99,0.1
1197,fear,0.01,1.0,0.81,0.51
3281,sadness,0.27,0.57,0.15,0.89
1406,fear,0.18,0.89,0.57,0.55
1630,fear,0.03,1.0,0.73,0.42
2765,sadness,0.82,0.14,0.11,0.84
1663,fear,0.22,0.87,0.53,0.51
2555,anger,0.95,0.07,0.2,0.49
2993,fear,0.16,0.82,0.3,0.77
1916,fear,0.12,0.94,0.72,0.44
2734,anger,0.79,0.23,0.29,0.55
1869,fear,0.07,0.97,0.78,0.42
1003,fear,0.01,1.0,0.7,0.49
1152,fear,0.01,1.0,0.8,0.5
2791,anger,0.77,0.29,0.36,0.42
3227,sadness,0.47,0.36,0.14,0.87
1865,fear,0.08,0.97,0.6,0.56
2059,anger,0.92,0.11,0.24,0.48
3157,sadness,0.49,0.42,0.3,0.75
2134,anger,0.69,0.49,0.31,0.42
1848,fear,0.15,0.86,0.85,0.34
2872,sadness,0.42,0.4,0.11,0.9
1029,fear,0.06,0.98,0.63,0.5
3173,sadness,0.37,0.39,0.12,0.92
1098,fear,0.18,0.87,0.6,0.54
3553,sadness,0.25,0.53,0.18,0.88
2953,sadness,0.36,0.49,0.25,0.82
3083,sadness,0.07,0.88,0.12,0.92
2118,anger,0.86,0.17,0.24,0.53
1142,fear,0.02,1.0,0.77,0.43
272,joy,0.14,0.47,0.97,0.24
1889,sadness,0.29,0.51,0.17,0.87
896,fear,0.4,0.66,0.25,0.64
2748,anger,0.73,0.29,0.36,0.51
625,joy,0.11,0.63,0.96,0.3
1355,fear,0.04,0.99,0.74,0.32
488,joy,0.03,0.45,1.0,0.02
1704,fear,0.19,0.88,0.61,0.5
819,joy,0.12,0.45,0.98,0.16
1664,fear,0.18,0.83,0.49,0.64
1660,fear,0.11,0.95,0.64,0.49
471,joy,0.16,0.46,0.97,0.18
6,joy,0.05,0.29,1.0,0.02
3141,sadness,0.37,0.52,0.4,0.74
768,joy,0.11,0.47,0.99,0.12
2012,anger,0.98,0.03,0.13,0.39
2602,anger,0.91,0.07,0.37,0.37
1058,fear,0.04,0.99,0.68,0.44
1261,fear,0.01,1.0,0.82,0.42
343,joy,0.03,0.48,1.0,0.02
934,fear,0.02,0.99,0.8,0.55
1110,fear,0.29,0.75,0.48,0.57
248,joy,0.14,0.6,0.96,0.2
1560,fear,0.03,1.0,0.67,0.48
318,joy,0.28,0.55,0.87,0.25
2020,anger,0.8,0.21,0.39,0.46
2646,anger,0.91,0.12,0.45,0.22
50,joy,0.1,0.57,0.99,0.1
2917,sadness,0.37,0.47,0.26,0.8
3494,sadness,0.45,0.44,0.29,0.72
1965,fear,0.08,0.97,0.65,0.51
503,joy,0.2,0.44,0.96,0.23
764,joy,0.31,0.32,0.95,0.12
3140,sadness,0.4,0.53,0.32,0.73
2082,anger,0.95,0.06,0.25,0.34
3601,sadness,0.38,0.47,0.24,0.79
1533,anger,0.89,0.17,0.4,0.27
3381,sadness,0.55,0.35,0.18,0.83
3471,sadness,0.26,0.59,0.17,0.87
1897,fear,0.07,0.98,0.58,0.58
2995,sadness,0.26,0.52,0.13,0.9
219,joy,0.11,0.67,0.96,0.21
2004,anger,0.88,0.15,0.29,0.43
1306,fear,0.11,0.97,0.46,0.55
1413,fear,0.24,0.85,0.53,0.5
3096,sadness,0.42,0.51,0.2,0.78
1411,fear,0.01,1.0,0.58,0.61
2559,anger,0.92,0.1,0.28,0.39
698,joy,0.14,0.49,0.98,0.12
2132,anger,0.79,0.24,0.35,0.47
1903,fear,0.07,0.98,0.69,0.43
43,joy,0.04,0.72,0.99,0.1
2023,anger,0.96,0.06,0.21,0.44
2264,anger,0.91,0.15,0.24,0.4
702,joy,0.06,0.78,0.97,0.25
1679,fear,0.17,0.89,0.68,0.46
9,joy,0.09,0.62,0.99,0.09
1231,fear,0.06,0.98,0.75,0.43
2075,anger,0.79,0.25,0.38,0.43
108,joy,0.11,0.18,1.0,0.03
1767,fear,0.31,0.7,0.4,0.62
2636,anger,0.78,0.21,0.22,0.67
1426,fear,0.17,0.87,0.39,0.67
3254,sadness,0.32,0.54,0.22,0.81
3210,sadness,0.52,0.36,0.18,0.82
3010,sadness,0.34,0.53,0.28,0.78
2973,sadness,0.4,0.52,0.23,0.73
1644,fear,0.33,0.74,0.53,0.51
420,joy,0.24,0.42,0.95,0.18
2409,anger,0.98,0.03,0.12,0.38
2671,anger,0.94,0.06,0.3,0.4
618,joy,0.13,0.48,0.97,0.2
147,joy,0.28,0.48,0.91,0.2
2604,anger,0.98,0.03,0.2,0.24
652,joy,0.2,0.56,0.88,0.47
2494,anger,0.87,0.18,0.21,0.54
382,joy,0.35,0.3,0.91,0.27
3436,sadness,0.18,0.68,0.18,0.86
150,joy,0.54,0.14,0.93,0.13
3104,sadness,0.53,0.36,0.12,0.86
1101,fear,0.19,0.89,0.55,0.54
1855,fear,0.17,0.91,0.58,0.49
442,joy,0.11,0.49,0.99,0.13
2550,anger,0.89,0.17,0.25,0.41
2282,anger,0.83,0.2,0.33,0.47
2085,anger,0.91,0.11,0.28,0.43
1963,fear,0.06,0.98,0.67,0.52
2504,anger,0.73,0.24,0.48,0.47
31,joy,0.04,0.4,1.0,0.03
2930,sadness,0.46,0.45,0.33,0.7
1656,fear,0.02,1.0,0.88,0.4
2807,anger,0.95,0.06,0.19,0.49
2517,anger,0.85,0.19,0.29,0.45
1460,fear,0.19,0.87,0.61,0.49
2516,anger,0.84,0.16,0.56,0.22
1791,fear,0.26,0.82,0.57,0.51
2215,anger,0.99,0.02,0.11,0.32
671,joy,0.05,0.62,1.0,0.04
3567,sadness,0.43,0.47,0.19,0.76
2135,anger,0.9,0.13,0.27,0.44
149,joy,0.11,0.51,0.99,0.12
568,joy,0.07,0.66,0.99,0.11
2858,sadness,0.47,0.4,0.24,0.79
1177,fear,0.03,0.99,0.83,0.53
2362,anger,0.86,0.19,0.4,0.3
2830,sadness,0.19,0.6,0.1,0.92
2095,sadness,0.79,0.18,0.1,0.84
252,joy,0.11,0.23,1.0,0.05
858,fear,0.29,0.8,0.49,0.52
1698,fear,0.02,0.99,0.69,0.54
3305,sadness,0.37,0.3,0.05,0.96
211,joy,0.07,0.71,0.98,0.18
593,joy,0.09,0.65,0.98,0.15
559,joy,0.09,0.56,0.99,0.14
90,joy,0.06,0.66,0.99,0.07
1836,fear,0.08,0.94,0.64,0.58
473,joy,0.03,0.48,1.0,0.02
3507,sadness,0.64,0.33,0.29,0.68
3329,sadness,0.56,0.35,0.19,0.83
2971,sadness,0.37,0.5,0.26,0.76
2465,anger,0.92,0.1,0.24,0.48
2808,anger,0.95,0.07,0.18,0.44
551,joy,0.11,0.64,0.95,0.32
1962,fear,0.09,0.95,0.62,0.55
394,joy,0.31,0.32,0.96,0.11
3572,sadness,0.4,0.38,0.18,0.89
3169,sadness,0.45,0.44,0.27,0.73
3503,sadness,0.54,0.4,0.2,0.77
1373,fear,0.2,0.89,0.54,0.5
1685,fear,0.17,0.9,0.65,0.46
3414,sadness,0.42,0.41,0.17,0.87
517,joy,0.16,0.52,0.97,0.14
2547,anger,0.83,0.2,0.29,0.51
2831,sadness,0.33,0.43,0.12,0.9
1851,fear,0.48,0.68,0.45,0.43
3532,sadness,0.42,0.39,0.16,0.88
2869,sadness,0.45,0.42,0.25,0.76
1786,fear,0.07,0.98,0.65,0.51
3374,sadness,0.29,0.56,0.26,0.85
2195,anger,0.94,0.06,0.32,0.41
3100,sadness,0.4,0.53,0.34,0.69
