,loan_status
19832,0
36634,0
53880,0
11470,0
52615,0
9826,0
45645,0
57139,0
49988,0
42667,0
52828,0
30869,0
31520,0
1480,0
18828,0
51533,1
18194,0
46075,0
46753,1
46212,0
13370,0
17023,0
25420,0
36664,0
20055,0
43136,0
38599,0
23579,1
1911,0
26259,1
1701,0
17246,1
9101,0
39826,0
14293,0
48847,1
2542,0
41505,0
30899,0
53758,0
48539,0
26998,0
38240,0
29094,0
8392,0
38306,0
54028,0
56701,0
20132,0
48461,1
10408,0
28644,0
17177,0
46242,0
13644,0
1694,0
21736,0
25692,0
2986,1
6276,0
4360,0
26761,0
31775,0
12748,0
23965,0
34898,0
34893,1
12140,1
2722,0
27990,0
9008,0
26857,0
52138,0
26201,0
33355,0
32690,0
44837,0
41122,0
13741,0
5485,0
43869,0
47259,0
16943,1
36536,1
54279,0
5450,0
41320,0
41107,0
7534,0
41726,0
48443,0
41465,0
55219,0
44129,0
4255,1
37972,0
5724,0
10273,0
20420,0
3642,1
29881,0
54248,0
18238,0
20645,0
25325,0
28775,0
18314,0
17197,0
11041,0
10521,0
22637,0
33996,0
2932,1
33976,0
42761,0
41644,0
38603,0
54285,0
37027,0
47529,0
51278,0
1970,0
42142,0
44942,0
17934,0
41658,0
55870,0
45450,0
31345,0
32281,0
15730,0
39747,0
44271,0
8401,0
52283,0
12328,0
49825,0
4154,1
40914,0
1095,0
1890,1
52274,0
407,0
22403,0
22994,0
4939,1
41919,0
39420,0
38429,0
203,0
55371,0
55281,0
32301,0
18031,0
32733,0
15564,0
46993,0
19634,0
32286,0
4503,0
28434,0
43296,0
31033,0
33351,1
2381,0
27783,0
57370,0
13170,0
36159,1
51990,0
6204,0
49928,0
53049,0
20642,0
18003,0
3008,0
45879,0
36562,0
47318,0
48390,1
35826,0
39678,0
1799,0
41397,1
55183,0
39846,1
31108,0
30243,0
26141,0
47860,0
38394,0
53550,0
49050,0
43416,0
48317,0
52590,0
45839,0
18873,0
4365,0
37597,0
24705,0
36640,0
3376,0
42083,0
30220,0
20956,0
38089,0
9565,1
16639,0
48960,0
57320,0
26734,0
4791,0
21277,0
40595,0
18404,0
6375,0
53505,0
20736,0
17772,0
27512,0
10933,1
31754,0
15036,0
38819,0
1781,0
8860,0
53450,0
33365,0
19956,0
3291,0
52749,0
1139,1
57158,1
48545,0
54930,0
17185,0
12263,0
3034,0
21786,0
56977,0
17692,0
34951,0
18460,0
39428,0
48133,1
9967,0
21561,1
31075,0
31893,0
5919,0
41603,0
20833,0
46642,0
12049,0
17403,0
22633,1
3982,0
26415,0
39569,0
29840,0
57305,0
24393,0
29688,0
49792,0
45763,0
8936,1
58623,0
4646,0
23150,0
53028,0
4556,0
37974,0
25661,0
20612,0
13491,0
9116,0
34740,0
2735,0
34683,0
27514,0
4443,1
34714,0
34068,0
54708,0
27439,0
8825,0
50922,0
33531,0
47765,0
36508,0
53176,0
51985,1
8056,1
21841,0
22836,0
36425,0
21421,0
13411,0
29786,1
27277,0
39217,1
35176,0
20248,0
26181,0
20879,1
7466,1
32695,0
33670,0
14429,0
52701,1
43709,0
24732,0
18269,0
43877,0
54172,0
37969,0
6358,1
49034,0
48630,0
45410,0
18887,0
44075,1
27635,0
46236,0
48318,1
14111,0
39002,0
37734,0
53074,0
51836,0
20017,0
1185,1
4888,1
56311,1
36826,0
15315,0
49261,0
46631,0
29009,0
3005,1
26958,0
27612,1
19989,0
25655,0
28629,0
25080,1
49981,0
40311,0
1645,0
40574,0
22238,1
30593,1
40331,1
54912,0
44268,0
45311,1
9521,0
41360,0
21798,0
25665,1
12408,0
26709,0
5656,0
5444,0
7667,1
30821,0
15799,0
10260,0
21501,0
29607,1
24495,1
1531,0
4742,0
9374,1
2928,0
45998,0
56532,0
45570,0
53396,0
57519,0
47254,0
26060,0
7426,0
40540,0
50209,0
46537,0
55382,0
543,1
13076,0
8719,0
38743,0
36566,0
22118,0
11942,0
41539,0
34176,0
1986,0
50866,0
41507,0
7225,0
46750,1
55504,0
37498,0
12599,1
52580,0
15828,0
28448,0
20221,0
35583,0
45258,0
2056,0
29941,0
43935,0
57389,0
639,0
11892,1
53312,1
22946,0
41926,0
15661,0
32783,0
27282,1
2769,0
44540,0
35652,0
18847,0
8081,0
52852,0
9266,1
12701,0
54828,0
29705,0
56078,0
4642,0
15269,1
12494,0
17333,0
0,0
31710,0
54204,0
45791,0
5204,0
49885,0
10558,0
42975,0
11067,1
24981,0
17372,1
55223,1
38468,0
53203,0
16678,0
16282,0
25784,1
26816,0
32711,0
58179,0
24850,0
5416,0
53130,0
29576,0
49140,0
51048,0
18248,0
44141,0
36902,0
27586,1
163,1
50952,1
27333,0
56987,0
44669,0
19624,0
55992,0
25166,0
23019,1
26065,0
1308,1
12376,1
35290,0
19321,0
57981,0
8947,0
7154,0
32386,0
25058,0
28081,0
17063,0
51730,0
16734,0
6045,0
3074,0
3354,0
34977,0
2373,1
56920,1
48546,0
38148,0
4718,0
15656,0
27392,1
13809,0
43843,0
52924,0
37044,0
33986,0
47019,0
40385,0
27915,0
16567,1
50897,0
31488,0
44086,0
27076,0
41094,0
11395,0
32665,0
30580,1
15534,0
53185,0
53182,0
23803,0
11281,0
44608,0
46683,0
15274,0
21749,0
8324,0
37795,0
39510,0
29951,0
38842,0
48327,0
51209,0
52272,0
23760,0
33433,0
27491,0
34168,0
8254,0
57426,0
2626,0
45265,0
10623,0
24994,1
50842,1
51864,0
2223,1
31453,0
47422,0
37569,1
40956,0
11196,0
35747,0
11012,0
9884,0
28937,1
23211,0
18874,0
19267,1
229,0
23355,0
40507,0
28068,0
24980,0
17972,0
14816,0
1353,0
39368,0
30897,0
54536,0
34098,0
22148,0
57989,1
53223,1
22671,0
43481,0
14175,0
29975,0
53290,0
58213,1
17226,0
16423,0
8042,1
56791,0
33250,0
16486,1
41705,1
47518,1
206,0
42041,0
39931,0
9717,0
31538,0
47012,0
40721,0
42068,0
9007,0
35332,1
22981,0
43344,0
32447,0
29377,0
46923,0
25669,0
57590,0
41075,1
49895,0
53156,0
5410,1
432,0
2504,0
55218,1
50334,0
54302,0
107,1
54802,0
19152,0
19947,0
50908,0
22678,0
34074,1
39255,0
34005,1
33756,0
23899,0
24486,1
54353,1
4558,0
53196,0
23771,0
15938,0
56696,0
26158,0
22338,0
40552,1
27687,1
19943,0
32347,1
9986,0
47265,1
8239,0
53742,0
57257,0
9854,0
20530,0
14579,0
4586,0
26724,0
9620,1
2888,0
34392,0
17206,0
7694,0
14537,0
25418,0
56767,0
13554,1
18385,0
25489,0
21644,0
39563,0
20561,0
9886,0
15526,0
53883,0
49157,0
5478,0
16636,0
47225,0
11486,0
36389,0
942,0
13328,0
16172,0
57719,0
8031,1
29748,0
48017,1
14264,1
41731,0
43461,1
26521,0
5275,1
1892,0
12849,0
34611,0
17969,0
40716,0
20711,0
2892,0
35506,0
29307,0
42470,0
5920,0
30746,0
52562,0
11918,1
49052,0
21729,0
56930,0
55667,0
18218,0
55012,0
20799,0
31519,0
33713,0
48799,0
7488,1
18800,0
55444,0
39257,0
13750,0
10947,1
23253,0
13319,1
31525,0
9400,0
19827,1
49794,1
14051,0
31729,0
47483,1
27568,0
29297,0
14237,0
42028,0
31513,0
46934,1
41895,0
20306,0
12814,0
9906,1
6715,0
8231,0
27959,0
15397,0
4930,1
11376,0
17210,0
21842,0
1372,0
37222,0
53057,1
19511,0
32545,0
27073,1
34178,0
51423,0
53823,0
11564,1
3965,0
36933,0
41211,0
223,0
27872,0
41103,0
35547,0
42046,0
25,1
29743,0
50793,0
24232,0
12756,0
42416,0
6099,0
34219,0
32337,1
8627,0
53208,0
11736,0
49126,0
35127,1
20255,0
16946,0
58038,0
30197,1
58573,0
42067,0
33920,0
34478,0
8908,0
43399,0
46254,0
11398,0
21594,0
11603,0
38665,0
52067,0
29423,0
44960,1
401,0
56837,0
25182,0
24123,0
39138,1
32140,0
57597,0
42155,0
16131,0
10229,0
2596,1
56193,0
43943,0
20052,0
50582,1
2305,1
50122,0
54453,0
11243,0
47757,0
37276,0
45457,0
10434,0
5387,0
24332,0
32001,0
21146,1
13353,0
41932,0
28526,0
36027,0
53190,0
52183,1
18736,1
11637,0
18593,0
35551,0
672,0
6170,0
40278,0
11673,0
15433,0
47733,0
50227,0
22996,0
44679,0
19694,0
39791,0
34041,0
27139,0
27162,0
15084,0
33343,0
3360,0
58411,0
9726,1
13995,0
51144,1
56495,0
33033,0
40039,0
47601,0
16156,0
33853,0
6021,0
54445,0
11791,1
20156,0
55464,0
7535,0
17728,0
55571,0
35716,0
13902,1
49419,0
49200,0
649,0
53333,1
33774,0
19542,0
13360,0
51060,0
1716,1
27225,1
1406,0
24182,0
47367,0
19998,0
35114,0
1688,0
35840,0
41874,0
40405,0
15088,0
50752,1
37585,0
18708,0
24617,1
47640,0
27834,0
49995,0
11748,0
30816,0
46348,0
38258,0
349,0
27879,0
5633,0
31564,0
39944,0
27327,1
52451,0
44476,0
45321,0
10931,0
35556,0
1790,0
33568,0
42049,0
55610,0
21867,0
9197,0
46730,0
34461,0
32382,1
33954,0
37689,0
25832,0
25033,0
17711,0
53754,1
39661,0
49675,0
56369,0
3483,0
33199,0
53774,0
4611,1
50586,0
35069,0
25524,0
15514,0
57361,0
40202,0
38128,0
10200,0
43531,0
39306,0
23800,0
17798,0
27942,0
15635,0
17326,0
47739,0
48833,0
43690,0
5201,0
16138,0
32059,0
35482,0
47585,1
4916,0
18595,0
27585,0
46805,1
35469,0
41698,0
31050,0
28077,0
18284,0
33664,0
30236,0
52807,0
29534,0
442,1
26695,0
19697,1
57890,0
43144,0
37929,0
53078,0
39556,0
34012,0
54355,0
48302,1
44308,0
50405,0
9979,0
28442,1
23748,1
27988,0
19598,0
42731,0
25105,0
4187,0
10055,0
5675,0
42037,0
34579,0
4089,0
24639,0
56744,1
44224,0
36622,0
53390,0
51611,0
55289,1
22408,0
21436,0
7293,0
42666,0
1307,1
22585,0
48283,0
7388,0
46006,0
53325,0
8591,0
13980,0
2426,0
32448,0
34562,1
16728,0
25114,0
27530,0
34654,0
5674,0
17542,1
5805,0
58481,0
52814,0
56720,0
12782,0
37494,1
28615,1
7226,0
22913,0
3198,1
13952,0
53860,0
65,0
57616,0
40786,0
21470,0
14941,0
4422,0
10296,0
22622,1
11503,0
45302,1
37022,1
32945,0
23493,0
19839,0
23133,0
54121,1
31335,0
20449,0
16660,0
34566,0
2609,0
40824,0
48005,0
19649,0
22279,0
37802,0
45987,0
35059,0
54441,0
35833,0
32681,0
3825,0
23488,0
52408,0
58072,0
52335,1
40135,0
48802,0
49406,0
21515,0
2043,1
19371,0
5103,0
41659,0
26940,1
55485,0
9879,0
56074,0
52785,0
7812,0
49832,0
4833,0
46307,0
43984,1
38120,0
45918,0
53318,0
17828,0
41541,0
29125,0
2992,1
41245,0
22877,0
10455,0
28484,1
34520,0
49728,0
32735,0
42699,0
15051,0
8421,0
20610,1
52733,0
2548,0
19080,0
23371,0
23610,1
43432,0
48353,0
25297,0
47539,0
20485,1
14260,0
38651,0
2861,0
35068,0
3236,0
43770,0
14365,0
50797,0
47754,0
26269,0
32037,0
37196,0
13923,0
38160,0
29622,1
24883,0
6724,0
291,0
23130,0
12288,0
11815,0
6317,0
36376,0
15720,0
56644,0
3119,0
32644,0
38270,0
5971,0
22941,0
41770,1
2513,0
35053,0
46613,0
10977,1
26157,0
12309,0
14270,0
30651,0
39914,0
6750,0
13286,0
13675,0
21063,0
36195,0
11732,0
31118,0
16779,0
38002,0
3813,0
2583,0
38020,0
23222,0
23938,0
43051,0
44520,0
19633,0
25492,0
15824,0
52998,0
6957,0
57338,0
48091,0
31958,0
8255,0
39506,0
17502,0
24838,0
30416,1
27351,0
22574,0
28229,0
4340,0
21130,1
24241,0
37923,0
9523,0
321,0
31762,0
13105,1
56392,0
53009,0
31374,0
23186,1
45429,0
48385,0
44699,0
48668,0
17745,0
2521,0
55801,0
48611,0
13237,1
3775,0
32092,0
9698,1
57293,1
44938,0
14913,0
3158,0
12061,0
41805,0
49859,0
49344,0
34967,0
32745,0
49493,0
45705,0
14227,0
1396,0
38328,0
20651,0
24741,0
43346,0
48203,0
6695,0
11415,0
45757,0
47919,0
44220,0
56184,0
31267,0
43969,1
35135,0
35572,0
18715,1
49442,0
19208,0
30803,0
49774,0
3573,0
49778,1
58075,0
53879,0
39801,0
54719,0
19299,0
22465,0
9628,1
23553,0
32841,0
13208,0
31967,1
17493,0
37337,0
29365,0
50132,0
29806,0
53805,0
48932,1
25349,0
29327,0
29774,1
2834,1
9134,0
15322,0
55590,0
37271,1
20333,0
18,0
14523,1
21890,1
13654,0
17898,0
32994,0
25347,1
41946,0
17398,0
22106,0
22116,0
35027,0
32900,0
26391,0
51694,0
18213,0
43295,0
25242,0
5055,0
30217,0
55164,1
49849,0
42226,0
51879,0
25851,0
32922,0
9585,0
58508,0
36882,0
18161,0
29515,1
2752,0
1712,0
42235,0
6795,0
53162,0
33587,0
34210,0
8020,0
16081,0
6190,0
16212,1
52794,0
20945,0
16247,0
5032,0
21846,0
44566,0
36936,0
25529,0
25856,0
49409,0
34427,0
42178,0
45138,0
43840,0
9988,0
42847,0
32942,0
50295,0
55462,0
6506,0
57391,0
180,0
21317,1
56391,0
40302,0
10349,0
49048,1
13363,0
39378,0
42788,0
19128,0
7438,0
34431,0
5436,0
53083,0
12143,0
32454,0
2448,0
49697,1
19251,0
1566,1
41327,0
39534,0
17107,0
5914,1
18794,1
37799,0
1319,0
2118,0
56754,0
8738,0
22845,1
35648,0
23307,0
22481,0
26499,0
20569,0
48694,0
32842,0
54660,0
57061,0
45778,0
38277,0
2637,0
31551,0
2193,0
39503,0
23622,0
53670,0
4476,1
23227,0
7798,0
24031,0
11094,0
42120,0
45293,0
26712,0
44572,0
34616,0
56553,0
2389,0
26924,0
19315,0
36148,1
9367,0
8820,0
54888,0
50504,0
32306,0
54609,0
39772,0
28394,0
46391,0
32518,0
44883,0
55658,0
26636,0
52361,0
37493,1
5214,0
18889,0
21441,0
50042,1
49032,0
20703,0
13206,0
36267,0
32812,0
3032,0
5810,0
28608,1
54543,0
52771,1
24925,0
47110,0
19304,0
11472,0
2759,0
12041,0
26289,0
40606,0
45096,0
2679,0
45038,0
54823,0
12786,0
25364,0
50988,0
43596,0
30210,0
27825,0
37684,0
25968,0
9413,0
10877,0
13587,0
50126,0
43063,1
713,0
37895,0
10518,0
34480,0
20573,0
53785,1
13132,0
4,0
17971,0
58473,0
46575,0
23732,1
39345,0
14647,1
13876,0
48218,0
11680,0
5505,0
27474,0
57489,0
45126,0
45417,0
46563,0
47589,1
15724,0
19163,0
53128,0
6338,0
26375,0
19016,1
54867,1
23387,1
12315,0
16288,1
14028,0
5297,0
19377,1
25880,0
13842,0
2684,0
38476,0
33453,0
27486,0
43915,0
30822,0
40368,0
35975,0
20867,0
57888,1
15159,0
14060,0
53538,0
49530,0
12151,0
17974,0
39092,0
43629,1
32044,0
34505,0
47610,0
25211,0
42017,0
52863,0
1040,0
45772,1
39738,0
30524,0
31682,0
42196,0
40517,1
10183,0
16224,0
14433,0
16839,0
35733,0
46772,0
9841,0
33729,1
26978,0
57713,0
9633,1
50763,1
24273,0
44298,1
6398,1
9857,0
39663,0
8064,0
56866,0
38856,0
35447,0
32924,0
16692,0
26448,0
52353,1
17947,0
35782,0
32134,0
15046,0
31401,0
43645,0
58013,0
19407,1
22298,0
18961,0
1908,0
38975,0
30873,1
8363,0
38107,0
48052,0
3560,0
40030,0
33055,0
34658,0
24272,0
4180,1
4716,0
53988,0
51769,0
12007,0
33468,0
16086,0
51194,0
8122,0
5336,0
32278,0
21410,0
43510,1
52812,0
5278,0
8905,0
11691,0
44468,0
15294,0
2454,0
50926,0
16151,0
58548,0
54621,0
44845,0
39840,0
41824,0
36174,0
15310,0
27093,0
37883,0
44033,0
47064,0
35532,0
58328,1
30257,0
39078,0
26885,0
30515,0
4636,0
24158,1
19775,0
56778,0
17143,0
44987,1
8794,1
49912,0
14981,0
37159,0
54164,0
9431,0
6965,0
17426,0
52821,0
8763,0
14394,0
45648,0
23676,0
40313,0
43498,0
18167,0
12964,0
13709,1
47844,0
51018,0
53393,0
6272,0
7041,0
26099,1
38127,0
53024,0
45696,0
16391,0
24516,0
55792,0
22474,0
31300,0
17410,1
47097,0
10079,0
17929,0
27884,0
20173,0
12294,0
12670,1
9405,0
41963,0
14967,0
57287,0
41221,0
3331,1
12658,0
39443,1
40615,0
53500,0
42664,0
55916,0
34245,0
2934,0
16422,0
11388,0
56795,0
42436,0
9948,0
53332,0
10252,0
47811,0
19463,0
26027,0
5597,0
55048,0
47743,0
8522,0
43252,0
36958,0
52542,0
15321,0
14950,0
50512,0
20359,1
41200,1
27498,0
57690,0
8375,0
10578,0
55910,0
35539,0
10093,0
14801,1
24844,0
54177,0
50022,0
20516,0
3435,0
2404,0
7954,0
14633,0
1570,0
41467,1
3890,0
2704,0
17297,0
9193,0
14954,0
20704,0
53827,1
54624,0
26943,1
50508,1
42344,1
10432,0
324,0
9154,0
12207,0
30783,0
41602,1
54,0
9177,1
14517,0
4911,0
28703,1
30835,0
50653,0
54060,0
56631,0
18206,0
42289,0
30156,0
29203,0
12390,0
35299,0
14700,0
33615,0
6497,0
2199,0
52108,0
4895,0
19546,1
11021,0
56612,1
38796,0
21302,0
26357,0
47391,0
41343,0
52682,0
14324,0
44798,0
35370,0
3622,0
17607,0
22861,0
8979,0
47228,0
15804,0
2018,1
25682,0
45172,1
48952,0
9513,0
26908,1
23278,0
30634,0
51784,0
32753,0
42540,0
6673,0
20429,0
55940,0
54207,0
41224,0
26647,0
19099,0
5497,0
46329,0
20400,0
26594,0
49559,0
47381,1
1690,0
8196,0
4572,0
58264,0
27036,0
3082,0
18447,0
22971,0
4430,0
36067,1
17157,0
16991,1
42840,1
10218,0
35264,0
28897,0
41974,0
52714,0
49388,0
29968,0
21161,0
56340,0
867,0
3445,0
42118,0
41308,0
36609,0
45369,0
58437,1
13935,0
53845,0
29260,1
3585,0
68,1
10878,0
3392,0
1076,0
12011,0
10168,0
39238,1
25504,0
15447,0
44058,0
46050,1
20849,0
9824,0
37835,0
17119,1
36941,0
2137,0
6460,1
54617,0
49548,0
18478,1
11810,0
44166,0
40970,0
15754,0
26237,0
23733,0
7968,1
15638,1
6762,0
41100,0
48516,0
10978,0
28763,0
33936,0
39727,0
38261,0
7755,0
32312,0
44266,0
18567,0
15714,0
28193,0
34226,0
16211,0
4538,0
13099,0
41840,0
17690,0
45944,0
499,0
12409,0
41449,0
47930,1
4600,0
53851,0
22775,1
23741,0
52467,0
33474,0
6149,0
55984,0
11046,0
1929,0
39332,0
57460,0
54357,0
2277,1
19616,0
6263,0
29206,0
42567,1
55955,0
12878,0
7600,0
35760,0
9272,0
27618,0
58566,0
21083,1
15646,0
24740,0
33682,0
32620,0
7389,0
43450,1
23521,0
45194,0
22527,1
28276,1
7366,0
25860,0
16225,0
25597,0
31574,0
14265,0
11659,0
46717,1
54963,0
30132,0
3439,0
43647,1
12005,1
29150,0
33119,0
51064,0
21791,0
21734,0
23848,0
55909,1
57584,0
10665,0
52573,0
30319,0
7505,0
22632,0
4145,0
30241,0
30761,0
34575,0
12501,0
53158,0
41259,1
37029,0
52039,0
57756,0
20762,0
33142,0
57405,0
22274,0
25911,1
50285,0
21348,0
29785,0
35278,1
34025,0
17504,0
15652,0
44233,0
17205,0
32741,0
57179,0
48744,1
22529,0
29536,1
29473,1
7345,1
33647,0
8066,0
43084,1
39714,0
44376,0
18634,0
48140,0
53394,0
52179,0
11681,0
53177,0
24565,0
45691,0
52923,0
57302,0
16679,0
31247,0
25017,0
15968,0
52387,0
2651,0
19995,0
7160,0
12149,0
3718,0
14322,0
55305,0
14608,0
12777,0
27624,0
34224,0
44430,0
34299,0
46093,0
928,0
13796,0
25026,0
5221,0
48077,0
11711,0
54314,0
45666,0
17920,0
14466,0
31222,1
5947,0
29899,0
11811,0
43711,0
6582,0
54653,0
47030,0
14681,0
17525,0
8702,1
15740,0
22387,1
48669,0
47395,1
32192,0
9860,0
49237,0
53403,0
15182,0
2045,0
326,0
56090,1
17572,0
42697,1
35834,0
22820,0
25916,0
49327,0
30359,0
55258,0
42912,0
52300,1
31294,0
23714,0
26976,0
49801,1
9641,0
7103,0
7537,0
6038,0
12122,0
58113,0
2400,0
8692,0
17870,0
53264,0
8143,0
35596,0
13803,0
43835,0
7872,0
51339,0
22488,0
32990,0
890,0
45731,0
29292,0
34468,0
45073,0
31855,0
43900,0
5940,0
16215,0
47862,0
41086,0
46157,0
52015,0
37149,0
4421,0
46011,0
31035,0
32528,0
7592,0
17436,0
54598,0
40326,0
3742,0
44293,0
2086,0
781,0
2113,0
46874,0
33444,0
6010,1
46349,0
33368,1
33982,0
54411,0
56238,0
22157,0
2677,0
53991,1
51040,1
47586,0
42,0
26122,0
17486,0
32937,0
52319,1
34692,0
46640,0
43125,0
51354,0
5393,1
48878,0
26380,0
44019,0
2061,0
27615,0
34057,0
46130,0
32410,0
53379,0
56310,1
8974,0
33490,0
55517,0
50657,0
48377,0
55345,0
11002,0
7992,0
24159,0
10639,0
35948,0
15978,0
55736,0
27686,0
27556,0
52916,0
50714,1
42703,0
17623,1
47168,1
20722,0
40081,0
18139,0
21761,0
11510,0
28504,0
53621,0
7831,0
29402,0
36651,1
21838,0
31213,0
13051,0
51281,0
33361,0
58354,0
28358,0
26461,0
29777,0
58604,0
36087,0
22117,0
17954,0
29034,0
4501,1
47957,0
38495,0
14312,0
7478,0
26353,0
47978,0
35629,0
16285,0
44472,0
24588,0
25653,0
4208,0
55676,1
58156,0
22875,0
4564,0
39631,0
31950,0
1359,0
52346,0
29731,0
40537,0
21650,0
21116,0
19370,0
12650,0
54375,0
49720,1
3610,0
38928,0
14922,0
32436,1
214,0
22134,0
56102,0
48989,0
47596,0
28610,0
8272,0
11081,0
1563,0
42493,0
27941,0
39377,0
28748,0
25399,0
58135,0
43677,0
54995,0
19313,0
9020,1
36316,0
24496,1
21192,0
32498,0
32395,0
34828,0
30936,0
23413,0
9778,0
19104,0
33402,0
4938,1
34589,0
4994,0
47578,0
24992,0
30942,0
47519,0
8296,0
56084,0
12930,0
35218,0
8425,0
39649,1
17596,0
24480,0
42568,0
23113,0
914,0
20165,0
21225,0
39010,0
1932,0
13013,0
9099,0
33257,0
54862,0
19247,1
30784,0
3581,0
25544,0
22984,0
50688,0
26577,0
50100,0
26584,0
6629,0
2852,0
49216,0
11636,0
29372,0
53053,0
40391,0
39811,1
23146,0
44689,1
47273,0
4039,0
11221,0
29559,0
47677,0
20728,0
50767,0
49102,0
21142,0
36989,0
52610,0
15265,0
24473,1
20015,0
28506,0
9316,0
45307,1
9794,1
52432,0
9847,0
37676,0
15187,0
7849,0
51208,0
27953,1
10277,1
23661,1
5296,0
19433,0
31584,0
39972,0
9095,0
18337,0
17615,1
15581,0
5829,1
13373,1
35345,0
31352,0
37338,0
35841,0
26442,0
36998,0
47275,0
42233,0
7248,0
58133,0
36348,0
17697,0
45084,0
7787,0
29299,1
9161,0
7140,1
56110,0
23038,0
16689,0
31026,0
3748,0
52626,0
37827,1
18937,0
36988,0
15808,0
30387,0
20323,0
28231,0
48480,0
11093,0
12879,1
17795,0
32619,0
33421,0
5693,0
26169,0
5267,0
7560,0
17558,0
39627,0
18407,0
24942,0
9142,0
54894,0
31545,0
30130,0
46665,1
9435,1
30894,0
34002,0
31315,0
52855,0
51147,0
52209,0
2168,0
12086,1
16719,0
16067,0
6169,1
35092,1
1059,0
52892,0
54573,0
5074,0
44286,0
17941,1
10006,0
55532,1
16982,0
21708,0
54556,0
37721,0
36559,0
51749,0
11145,0
6282,0
37259,0
3738,0
14072,0
11127,1
11264,0
40742,0
21132,0
29277,0
9580,0
7742,0
3037,0
8903,0
51042,0
947,0
13461,1
30119,0
12027,0
40018,1
27770,0
39558,0
34532,0
48779,1
17505,0
3314,0
19668,1
36530,0
14323,0
36549,0
93,0
19012,0
40868,0
1486,0
49853,0
28893,0
15809,0
29101,0
47007,0
29479,0
56668,0
15230,1
23315,0
6166,0
28261,0
13851,0
4803,0
44906,0
25177,0
36186,0
50449,0
14048,0
32332,1
47091,0
1265,0
36731,0
15021,0
33283,0
54777,0
55472,0
31734,1
45079,0
4740,0
39252,0
48270,0
14428,1
17420,1
56349,0
25267,0
14526,0
26910,0
23787,0
54338,0
53513,0
34935,0
34990,0
2842,0
18285,0
40633,0
41208,0
33398,0
2440,0
46423,0
36575,0
35991,0
47736,0
34211,0
5212,0
10946,0
32597,0
2744,0
53614,0
4858,1
32273,0
31608,0
14234,0
49163,0
8095,0
26581,0
798,0
40407,0
22292,0
44042,0
28901,0
14857,0
25464,0
55138,0
10685,0
50338,0
18191,0
31288,0
17232,0
20190,0
23554,0
505,0
1452,1
38093,0
44488,0
34991,0
2071,1
9903,0
35054,1
43435,0
37459,1
36780,0
17073,0
30167,0
22615,0
24212,0
30662,0
35295,0
52512,0
55549,0
11618,0
54063,1
46702,0
56459,1
31225,0
51777,0
41106,0
10763,1
3238,0
37329,0
30896,0
50946,0
22258,0
45401,1
25604,0
47345,0
6209,0
28034,0
26311,0
19094,0
40857,1
31535,0
49917,0
30170,0
15057,0
11285,0
45490,0
51632,0
31991,0
335,0
30673,0
14835,0
21255,0
42654,0
35022,0
9175,0
2638,0
35178,0
14155,1
30235,0
16137,0
30633,0
29198,0
8323,0
53690,0
16341,0
9127,0
12976,0
31191,1
29420,1
35475,0
51753,0
42441,0
44981,0
8308,0
40733,0
17352,1
47714,0
2619,0
16150,0
16207,0
21645,0
53389,1
55842,0
19034,0
23626,0
3408,0
22903,0
48035,0
13172,0
38123,0
53872,0
12464,1
3383,0
1930,0
24233,0
545,0
10803,0
31886,0
20901,0
3411,0
33086,0
23942,0
36921,0
1547,0
14385,0
51625,0
16038,0
57746,0
5707,0
18408,0
31386,0
27960,0
19587,0
40806,0
36801,0
44127,0
51687,0
43473,0
26177,0
52630,1
7558,0
2032,0
37012,0
10534,0
23802,0
26570,0
30345,0
46053,0
48402,0
41862,0
4917,0
30355,0
57962,0
26811,0
36144,0
41821,0
30525,0
9875,0
19495,0
26394,0
47520,0
2239,0
46138,0
21309,0
34929,0
22036,0
6412,0
58004,0
25698,0
37840,1
53349,0
53840,0
45683,0
11338,0
48387,0
43367,0
32970,0
6705,0
49936,1
57284,0
39184,0
24887,0
1176,0
55391,0
37474,0
46395,0
23439,0
11649,0
2810,0
56558,0
7633,0
6420,0
35949,0
45120,0
55642,0
25817,0
31676,0
4598,0
36024,0
47624,0
34934,0
55723,0
7972,0
42501,0
45676,0
54813,0
28723,0
1541,0
15841,0
47958,0
4164,0
58509,0
52620,0
46712,1
55149,1
6886,1
50414,0
28871,1
29312,0
521,0
9970,0
35161,0
26327,0
53146,0
39475,0
55351,0
35426,0
28562,0
49173,1
40251,0
18319,0
25563,0
49162,0
30095,0
14584,0
34122,0
25741,0
33027,1
45231,0
19604,0
10745,0
30778,0
50651,0
32561,0
14968,0
48724,0
55935,0
15601,0
3235,1
19317,0
54890,0
47402,0
24257,0
17538,0
13365,0
57696,0
24389,0
7372,1
16745,0
22511,0
58258,0
46989,0
24195,0
52760,0
13261,0
19287,0
27418,0
31738,0
43123,0
22806,0
43159,0
42714,1
9113,0
7477,1
29945,0
15963,1
47522,0
42560,0
14567,0
45965,0
34533,0
45701,0
15415,0
34319,0
18021,0
56309,0
3998,0
39512,0
34004,0
52338,0
31407,0
50979,0
57766,0
35780,0
57310,0
7142,1
235,1
6687,0
42423,1
23325,0
20581,1
24796,0
29791,0
45037,0
20247,0
28478,0
36134,0
7124,0
1150,0
34202,0
42826,0
23256,0
40704,0
10634,1
7913,0
1904,0
44001,0
25663,1
11408,0
2490,0
46286,0
