,loan_status
37688,0
15854,0
51358,1
19451,0
19966,0
2991,0
25269,0
25452,0
38456,0
47209,0
13070,0
27887,0
9640,0
33842,0
27349,0
53157,0
38910,0
10042,0
27969,0
43936,0
58017,0
17490,0
44747,0
34831,0
36986,1
7454,1
4152,1
32904,0
36469,0
42887,0
1606,1
47460,1
8439,0
5156,0
49290,0
48998,0
49874,0
28095,0
34088,1
9302,0
22988,0
27402,0
1841,0
56254,0
13030,0
46777,0
8075,1
16163,0
14735,0
8647,0
53063,0
44147,0
18114,0
418,0
39084,0
44682,0
31630,0
16555,0
29510,0
48567,1
39595,0
1582,0
6034,0
57424,0
14549,0
40508,0
8037,0
29447,0
28309,1
44368,0
32649,0
32539,0
49593,0
7522,0
34152,1
42785,0
57351,0
39600,0
6138,0
24088,0
26356,0
45370,1
38992,0
15962,0
33855,0
10119,0
17076,0
24470,0
52458,0
27151,0
18454,0
36421,0
13397,0
34524,0
29580,1
53916,1
27640,0
28371,0
2062,0
30613,0
38155,0
3602,0
49651,0
47537,1
37333,0
31748,0
50875,0
10842,0
34633,0
6527,0
4614,0
46977,0
3180,0
8313,0
23036,0
14905,0
44458,0
39490,0
12568,1
55961,0
25649,1
45516,1
5236,0
43802,0
16543,1
13435,1
49785,0
36390,1
27837,0
6922,1
4879,0
57177,0
33209,1
52523,0
47938,0
3792,0
25793,1
1342,0
32771,0
46134,0
47089,0
41482,0
22905,0
56130,0
2329,0
25357,0
2037,1
30223,1
22508,0
39101,0
25711,0
37612,0
48204,0
6268,0
52761,1
46848,0
37269,0
56386,1
8843,1
2906,0
43085,1
2610,0
38134,1
25092,1
48006,0
47386,1
12358,0
17421,0
27171,1
28043,0
39901,0
15517,0
46649,0
22176,0
11625,0
30406,0
32292,0
25842,0
16381,0
12077,0
16210,0
27749,0
49809,0
31474,0
9696,0
18428,0
39352,0
278,0
31372,1
35451,1
31556,1
53007,0
27924,0
30563,0
32873,0
40472,0
19135,0
27607,0
8185,0
51255,0
14421,0
35517,0
394,1
15407,0
10556,0
43939,0
51888,0
48208,0
16972,0
47582,1
11261,0
24475,0
52486,0
22128,0
46741,0
11301,1
36297,0
16378,1
2078,0
28237,0
53786,0
23286,0
18843,0
10481,0
18795,0
34284,0
13448,0
56524,0
35097,0
47906,0
42215,0
24114,0
14354,0
49398,0
3478,1
7146,0
32984,0
15796,0
35621,0
48699,0
39304,0
12947,0
24211,0
34465,1
29855,0
7616,0
46002,0
2447,1
41864,0
3245,0
12342,0
42999,0
57771,0
44773,0
6069,0
1033,1
21013,0
46132,0
50166,0
46601,0
55944,0
10666,1
54010,0
34485,0
17814,0
22885,1
4928,0
31591,1
29021,0
33933,0
50709,0
29895,1
45046,0
18010,0
21882,0
7723,0
40460,0
40378,1
23922,1
38496,0
4159,0
40995,0
41220,0
29039,1
26255,1
38980,0
16079,0
45670,0
56560,0
16743,0
44057,0
46669,0
47404,0
24264,0
47697,0
52503,0
15677,0
6983,0
52421,0
57647,0
29071,1
28361,0
29722,1
19981,0
21435,0
17605,0
52514,0
5629,0
17188,1
35694,0
9089,0
21525,0
13492,0
29408,0
14609,0
5762,0
20525,0
21662,0
3856,0
40162,0
57481,0
46903,1
26023,0
11976,1
30201,0
10981,0
14309,1
57884,0
8305,0
17145,0
40801,0
37041,0
38706,0
24853,0
22604,0
27906,0
12323,0
11835,0
43694,0
35016,0
4264,1
10672,0
53330,1
25728,0
52201,0
16283,0
38979,0
43151,0
52532,0
57173,0
33873,0
48379,1
22914,0
31143,1
48418,0
34263,0
52806,0
55674,0
54636,1
53654,0
58371,1
45166,0
56577,0
36135,0
26474,0
18658,0
27722,0
33947,0
33388,0
37656,0
42301,0
12851,1
49265,0
16484,1
4623,0
4643,0
47208,0
37272,0
48494,0
38370,1
12704,0
35393,0
37153,0
20574,0
50633,0
45476,0
11724,0
54675,0
37560,0
3702,0
40916,0
16287,0
33826,0
18856,0
4493,1
53645,1
12418,0
32308,0
26490,0
21135,0
6659,0
50074,0
29757,0
42795,1
6935,1
3790,0
6111,0
31501,0
57740,0
1777,1
44371,1
6435,1
33311,0
16803,0
35211,1
6581,0
49196,0
43083,0
34884,0
710,0
14104,1
2221,0
43273,0
54876,0
58518,0
5774,0
41706,0
35003,0
45872,0
51076,0
54739,0
56661,0
15118,1
47025,0
54521,1
39505,0
27365,0
55473,0
37122,0
37446,0
34503,0
16643,0
34793,0
6174,1
14304,0
3056,0
53343,0
57063,0
12923,0
35765,0
24489,0
15473,0
19882,0
26558,1
4191,0
1305,0
4426,0
3272,0
13500,0
31339,0
24683,0
37892,0
46264,0
33656,0
5396,0
50487,0
29220,0
32430,0
9194,0
25532,0
33917,0
7700,1
41587,0
33614,0
39740,0
35933,0
38606,0
11903,0
14317,0
57499,1
23230,0
17204,1
40590,1
30953,0
46370,0
21238,1
35088,0
12909,0
44359,1
17741,0
16105,0
32050,0
28971,0
48622,1
16974,0
45392,0
40883,0
16036,0
35289,0
3546,0
32850,0
11272,0
7444,0
58635,1
38199,0
40566,0
7470,0
25629,0
15701,1
31425,0
4099,0
20164,0
19878,0
15273,1
32716,0
36419,0
34250,0
46108,1
22394,0
20831,1
42670,0
1144,0
25237,0
24185,0
37591,0
15890,0
28701,0
47776,0
47454,0
5700,0
10266,0
18566,0
23495,0
9552,0
6603,0
26250,0
56718,0
14625,0
38698,1
13698,0
10510,0
57754,0
12332,0
1792,0
1098,0
24658,0
964,1
22641,0
29740,1
12406,0
29528,1
48782,0
11899,0
51854,1
1267,1
8163,0
58068,0
7886,0
30861,0
40569,0
17781,0
34046,0
19600,1
56317,0
47414,0
29486,0
10170,0
5589,1
54568,0
51588,0
34596,0
24911,0
28443,0
50243,0
3443,0
353,0
9957,0
4657,0
42305,0
34854,0
25463,0
35857,0
26510,0
44206,0
21860,0
8778,0
41322,0
10096,0
2695,0
20098,0
32859,0
46786,1
11989,0
24507,0
28622,0
28383,0
40120,0
54437,0
31331,0
33018,0
27520,0
31837,0
196,0
21651,0
8740,0
376,0
41194,0
49266,0
5038,0
36109,1
7870,0
15108,0
41773,0
37671,0
45124,0
55579,0
49230,0
54713,0
42598,0
54629,0
16962,0
15065,0
7853,0
21599,0
54316,0
53410,0
18582,0
2858,0
22687,0
27087,0
35399,0
41627,0
24175,0
11653,1
39050,1
28202,0
37850,0
4606,0
42057,0
30274,0
8034,0
47704,0
42656,0
3109,0
11963,0
26036,0
14636,0
3279,0
19343,0
49804,0
16370,0
28458,0
24205,0
9831,1
51418,0
48942,0
7922,0
53499,0
3142,0
1656,0
44168,0
19088,0
44537,0
12100,0
37402,0
3598,0
45985,0
1304,0
3123,0
26755,0
32608,1
42264,0
6756,0
37046,0
43207,0
1397,0
39559,0
42368,0
15755,0
3205,1
45294,0
53487,0
20796,1
37651,0
39853,0
15901,1
17273,0
24166,1
36510,0
7662,1
44991,0
33883,0
57240,0
8466,1
51468,0
43427,0
57881,0
56813,0
31561,0
17561,0
50737,0
54667,0
2403,0
12925,0
17236,0
33882,0
51912,0
55871,0
40290,0
8761,0
52308,1
2958,0
24043,0
29599,1
6382,0
32469,0
19379,0
19443,0
27676,0
41980,0
52028,0
34311,1
27213,1
46905,0
29431,0
35175,0
37133,0
10624,1
16770,0
6131,1
21619,1
2141,0
35138,0
42482,1
50543,0
48563,0
14580,0
26968,0
38538,0
12969,0
27933,0
21092,0
36128,0
4246,0
48381,0
48389,0
21124,0
43334,0
52285,1
17176,0
50428,0
29719,0
39975,1
53140,0
40944,1
20758,0
40999,0
26523,1
5882,0
20631,0
52243,0
11495,1
31268,0
55077,0
43477,1
45339,0
15256,1
41058,0
38927,0
12948,1
7879,1
50895,0
1989,1
54321,0
21002,0
37571,0
55631,1
53723,0
5703,1
34667,0
3786,0
42822,0
1389,1
4693,0
53440,0
19903,0
8681,0
922,0
34567,0
29342,0
2904,0
3918,0
57431,1
58006,0
47981,0
38862,0
1136,1
54690,0
9648,0
25321,0
1282,0
28598,0
36691,0
28594,1
14259,0
49382,0
9784,0
33772,0
19289,0
11868,0
52063,0
45597,0
4734,1
47348,0
53549,0
51397,1
26563,1
22995,0
33191,1
35445,0
19851,0
48492,0
55054,0
30239,0
10251,0
27479,0
49031,0
40935,0
11895,0
6558,0
18633,0
20778,0
22504,0
39448,0
14460,0
57461,0
51026,0
6469,0
32667,1
38106,0
11248,0
19702,0
8569,0
55352,0
30228,0
21825,0
33169,0
42180,0
19306,0
56099,1
23005,1
37253,1
17319,0
18449,0
28088,0
25015,0
50195,0
35452,0
17950,0
16106,0
37268,0
40723,0
6903,1
4989,0
33180,0
41321,0
47306,0
33138,0
22944,0
10862,0
8369,0
2745,0
7862,0
16021,0
35013,0
46738,0
54705,0
42288,0
55433,0
36065,0
24628,0
8135,0
57833,0
21159,0
37121,1
32636,0
27965,0
28981,0
27963,0
13214,1
46365,0
41691,0
40118,1
56609,0
52311,0
14231,0
54627,0
26403,0
6896,0
32806,0
24499,1
578,0
29422,0
23781,0
24974,0
14663,0
5799,0
14216,0
3835,1
41423,0
54681,0
14772,1
2765,0
39108,0
42585,0
26760,0
46658,0
14988,0
42928,0
37979,0
24608,1
57337,0
27589,0
11750,0
26314,0
27302,0
11823,1
48488,0
31965,0
58622,0
11404,0
27110,0
38234,0
44725,0
32002,0
40647,0
27437,1
966,0
50478,0
3099,0
23720,0
15540,0
52251,0
26644,0
36742,0
27383,1
31366,0
40584,0
35878,0
24927,0
15902,0
21176,0
51406,0
50893,0
8311,0
29730,0
34260,0
16564,0
28055,0
34593,0
30014,0
28047,1
19529,0
47721,0
15905,1
31240,0
19632,0
22234,0
57394,0
51100,0
15693,0
12157,0
15726,0
621,0
19183,0
32345,1
51223,0
42001,0
26638,0
8105,0
41009,0
33049,0
25465,0
26219,0
54976,0
57270,0
24801,0
42429,0
30815,0
25023,1
48305,0
23243,0
52517,0
46924,0
47383,0
17361,0
2226,0
52439,0
27663,0
53926,0
41016,0
10615,0
55134,0
6754,0
51271,0
56100,0
5867,0
36208,0
10546,0
8893,0
15695,0
16847,0
1751,0
40412,0
56809,1
2940,1
5890,0
31529,0
5741,0
39936,0
26118,1
34315,0
11488,0
55581,0
12202,0
10714,0
40925,0
37180,0
38310,0
40505,1
54363,0
23813,0
48626,1
13167,0
323,0
20595,0
30794,0
16977,0
24070,0
19311,0
16455,0
56250,0
26341,0
28990,0
13016,0
29128,0
49440,0
49613,0
56068,0
43780,0
52955,0
34833,1
40504,1
53569,1
1602,0
13459,0
199,0
44835,0
12062,1
8155,0
39093,0
21788,1
24149,0
17604,0
15331,0
35273,0
33893,0
7878,0
17266,0
12979,0
40260,0
54365,0
10751,0
54848,0
3777,0
1111,0
50081,0
22975,1
34089,0
53961,0
33793,0
27558,0
57829,0
17416,0
25257,0
48905,0
38227,1
52729,1
49638,0
19695,1
20714,0
17433,0
5374,0
34923,1
17516,1
608,0
24429,0
14288,0
33279,0
24121,1
53841,0
49467,1
22892,0
20427,0
13921,0
38113,0
40964,0
48458,0
35117,0
36398,0
6116,0
40242,0
6037,0
31728,0
44360,0
27125,0
49749,1
47921,0
2654,1
34051,0
21635,0
58335,0
38555,0
35713,0
18216,0
6600,0
56726,0
28801,1
9235,0
20142,0
10192,0
14302,0
23194,0
51009,0
30249,0
23901,0
50567,0
38454,0
56314,0
13782,1
35600,0
10629,0
30751,0
41894,0
9330,1
38183,0
26502,0
40007,0
18262,0
35094,0
45033,0
10998,0
10881,0
23480,0
46148,0
49586,0
9398,0
25372,0
20236,0
1881,0
58218,0
55566,0
22619,0
34030,0
36307,0
4661,0
25306,1
4534,0
13625,0
20506,0
4225,0
36052,0
6083,0
45174,0
55239,0
22883,1
16992,0
8328,1
32537,0
40438,0
11686,1
31436,0
54941,1
9257,0
428,0
36883,0
55573,1
50217,0
30162,1
6484,0
17337,0
7733,0
15201,1
36131,0
32375,0
24431,0
33387,0
24349,0
27992,1
8444,0
51911,0
26186,0
32497,0
4218,0
31254,0
46959,0
48911,1
15853,0
51322,1
41059,0
33672,0
16072,0
4988,0
28899,0
49193,0
3157,0
51461,0
54892,0
32576,0
43236,0
17571,1
25322,0
13655,0
10832,1
33451,0
15909,0
35009,0
40231,0
16631,0
56570,0
24103,0
14199,0
50463,0
55085,0
14645,0
39197,0
40884,0
40680,1
43866,0
56095,0
3025,0
43156,0
24221,0
25018,0
53946,0
39500,0
23414,0
2959,1
25022,0
56954,0
55953,0
27740,1
20101,0
10056,0
43615,0
52628,0
45519,0
13987,0
1294,0
25791,0
31858,0
45528,0
30830,0
18559,0
45125,0
54865,0
39,1
8534,0
42746,0
18623,0
22631,0
51580,0
57298,0
7526,0
15822,0
51446,0
48136,0
33890,0
1875,0
7574,0
2761,0
54239,0
39001,0
47170,0
100,0
52652,1
35811,0
19112,0
39597,1
52202,0
7529,0
15954,0
24633,0
48248,0
49949,1
6771,0
32089,0
52123,0
32659,0
1053,0
58425,0
33422,0
48295,0
36198,1
25260,0
40842,0
13153,0
11306,0
14805,0
56831,0
35659,0
43067,0
5211,0
5097,0
56232,0
29844,0
51353,1
53465,0
15171,0
45769,0
9703,0
4249,0
13199,0
53365,0
8589,0
37487,1
24404,0
21873,0
38764,0
42985,0
31069,0
51527,1
16658,0
29714,1
39337,0
46260,0
5559,0
5794,0
15803,0
35639,0
38955,0
7380,0
41581,1
50905,0
5972,1
34598,0
50548,0
34487,1
41838,0
37277,0
26752,0
53528,0
1392,0
111,0
30428,0
1246,0
14294,0
23871,0
14313,0
52913,0
57967,0
45817,0
43448,0
6793,0
11552,0
52258,0
51224,1
17051,0
29205,0
49954,0
41491,0
43438,0
6797,0
7682,1
33706,0
28770,0
10370,1
39392,0
35108,0
41176,0
56682,0
23789,0
48513,0
53639,0
24426,0
1981,0
34666,0
40487,0
3318,0
9239,1
22813,0
4444,0
9632,0
4987,0
37682,1
50157,0
38531,0
10770,0
12831,0
45558,0
52248,0
8751,0
35783,0
20177,0
55384,0
45810,0
9196,1
33014,0
37505,0
23671,1
19960,0
52455,0
37736,0
36571,0
37518,0
14552,0
18223,0
26286,0
4125,0
41853,0
25690,0
39241,0
1521,0
25421,1
47320,0
42487,0
828,0
53959,0
23881,0
22829,1
11211,0
26599,0
53151,0
4000,0
20472,1
35500,1
22665,0
49816,0
20628,1
41196,0
25274,0
12074,0
4662,0
27769,0
21865,0
13724,0
47329,0
11784,0
36259,0
56865,0
16635,0
50348,0
48231,0
3975,0
55126,0
15772,0
12533,1
8125,0
51844,1
36888,0
42313,0
12296,0
23167,0
31326,0
2832,0
16177,0
52903,0
9653,0
36266,0
25157,0
58537,0
8756,0
28571,0
46600,1
48289,1
45110,1
55042,0
51856,0
40876,0
23642,0
41324,0
19833,0
3455,0
17340,0
46324,1
12144,0
4236,0
34370,0
14393,0
43248,0
19336,0
49703,0
28713,0
48386,0
2475,0
48576,0
55321,0
38330,0
15217,0
8697,0
52366,0
8852,0
38477,0
34259,0
29514,0
38304,0
26648,1
31178,1
35303,0
30036,0
5575,0
20536,0
36410,0
1748,0
52654,0
33170,0
19324,0
49011,0
35675,0
54394,1
8110,0
38430,0
21862,0
15579,1
30793,0
14561,1
4903,0
45200,0
7943,0
18006,0
25437,0
44983,0
13103,0
29191,1
25093,0
38135,0
43948,0
18615,0
2353,0
39406,0
52627,0
24,1
16565,0
1366,0
26236,0
28844,0
33227,1
17351,1
39716,0
294,0
56173,0
7368,1
12563,1
9029,0
27239,0
40694,0
14520,0
22756,0
30836,0
44332,0
1625,0
26767,0
25981,0
32296,0
5803,0
9312,0
38282,0
32357,0
48764,0
47301,0
31009,0
6707,0
43171,0
15621,0
47258,0
53646,0
52528,0
40793,1
12938,0
34661,0
38085,0
35146,1
10033,0
1691,0
34852,0
41553,0
54724,0
10158,0
43538,0
31867,0
27946,0
11005,0
44161,0
39160,1
13383,0
18290,0
19718,0
20444,0
25019,0
23336,0
49881,0
56933,0
56919,0
26687,0
7919,0
1103,0
26623,1
28773,0
16115,0
7008,0
14055,0
32763,0
19392,0
10030,0
21509,0
12761,0
32957,0
4142,0
30834,0
4512,0
1311,0
12740,0
46515,0
15684,0
15819,0
55132,1
32857,0
42400,0
28753,0
20571,0
47068,0
37709,1
37967,0
40656,0
28683,0
38399,0
10764,1
44647,0
4625,0
55265,0
33145,1
20546,0
824,0
6881,1
6314,0
35637,0
42825,0
54960,0
46856,0
48787,0
17579,0
27925,0
48388,0
11576,1
3246,0
36303,0
57483,0
11342,0
30588,0
24488,1
45322,0
28638,0
16107,0
21143,0
19438,0
29658,1
2692,0
38202,0
24828,0
17832,0
10146,0
1538,0
36164,0
56654,0
29048,1
26134,0
9090,1
27919,0
34331,0
48554,0
23729,1
45639,0
23752,1
19136,0
48343,0
58122,0
52018,0
43358,0
41361,0
15791,0
25769,0
16204,1
30196,0
44760,0
57530,0
11304,1
30082,0
52035,0
19674,0
34123,0
26972,1
54005,0
22047,0
26704,1
45730,0
41068,0
5207,0
41429,0
30528,0
11121,0
5324,0
29822,0
22326,0
21061,1
51306,0
58268,0
42554,1
55619,0
13303,0
12029,0
33776,0
44379,0
13486,0
34242,1
37860,1
53283,0
18141,0
2194,0
56407,0
23599,0
19415,0
31306,0
40026,0
31850,0
43397,0
56812,0
23601,0
15790,1
7573,0
26287,1
52323,0
22020,0
32423,0
49246,0
30203,1
1094,0
2767,1
11501,0
14946,0
21259,0
24190,0
2623,0
52295,1
39598,0
45893,0
18739,0
24391,0
38879,0
50315,0
2708,0
40845,0
46676,0
5696,0
57971,0
39655,0
6322,1
47417,0
15245,0
5768,1
2865,0
14096,0
41214,0
30234,0
31034,0
32125,0
17994,0
12614,0
34102,0
51536,0
14415,0
23655,1
55268,0
57264,0
44296,0
49707,0
39709,0
45433,0
21397,0
2773,0
1367,0
24930,0
3013,0
56575,1
43594,0
13117,0
13078,0
30507,0
5870,1
18136,0
15247,0
35758,0
40972,1
18273,0
38204,0
21743,0
48032,0
36557,1
20611,0
9258,1
29211,1
4182,0
28783,0
49360,1
6246,0
15135,0
25024,1
45000,0
21094,0
52813,0
51701,0
39186,0
36778,1
41348,0
14461,0
1591,0
31048,0
40248,0
15770,0
46873,0
21443,0
42522,0
16811,0
52919,0
27133,1
12380,0
179,0
37791,1
37877,0
542,1
57653,0
42515,0
19479,1
31283,0
47888,0
17928,1
34292,0
16368,0
7147,0
937,1
2231,0
36300,1
47961,0
8916,0
44630,0
9749,0
22003,0
38728,0
18924,0
31928,0
7540,0
58067,0
49228,1
55931,0
40161,0
14727,0
8992,0
25217,0
18421,0
34376,0
37821,0
56913,1
6201,0
46810,0
55162,1
10345,0
39690,0
53790,0
41175,0
28117,0
11913,1
58536,0
17375,0
20677,0
32126,1
7833,0
30297,1
43326,0
40071,0
30648,0
26593,0
24885,0
22240,0
49856,0
6096,0
31126,0
6073,1
32717,1
48772,1
16956,0
56835,0
51119,1
16183,0
45483,0
26996,1
656,0
21097,0
10885,0
57280,0
13538,0
29631,0
27165,0
9730,0
18892,0
44758,0
58177,1
30313,0
43807,0
46974,0
7822,0
47698,0
34671,0
43257,0
28300,0
44404,1
9407,0
54951,0
15551,0
9180,0
16935,0
8016,1
53147,0
23384,0
51729,0
34190,0
13037,0
15076,0
38038,0
696,0
42426,0
37804,0
33923,0
39737,1
31332,0
28724,0
7928,0
16092,0
20978,0
13783,0
48797,0
22889,0
54718,1
27929,0
12286,0
47619,0
7335,1
17066,0
48809,1
19698,0
33166,0
32687,0
10820,0
33253,1
49253,0
21656,1
27217,0
36394,1
11424,0
11378,0
331,0
55884,0
51598,0
32100,0
35150,0
7109,1
6962,0
17274,0
32921,0
31695,0
54895,0
50759,0
22910,0
42407,0
42817,0
6748,0
3149,0
13822,0
56087,0
51876,0
34672,0
28902,0
22179,0
2683,0
34286,0
29088,0
30437,0
56604,0
4130,0
47230,1
42194,0
47836,1
15843,0
33090,0
12016,0
31173,0
19420,0
50522,0
40465,0
44787,0
30150,0
38091,0
55582,0
6529,0
40788,0
36524,0
17856,0
47022,0
34750,0
29129,0
3372,0
24947,0
4963,1
48469,0
4335,0
6664,0
38742,1
34971,1
54630,0
29360,0
45576,0
12454,0
26211,0
51257,0
56669,0
31198,0
18252,0
22993,0
21868,0
16691,0
17387,0
22798,0
44888,0
16223,0
38076,0
29488,0
48991,0
17040,0
790,1
11948,0
46904,1
53341,0
58227,0
5903,0
32999,0
56189,0
14774,0
51000,0
53568,0
6814,1
19217,0
14474,0
19453,0
19620,0
24359,0
9243,0
1043,0
49479,0
13465,0
55489,0
19693,0
24519,0
23456,0
3838,0
44616,0
8959,0
7794,0
37224,0
8168,0
16848,0
41021,0
16454,0
7301,0
34745,0
48018,0
5850,1
4384,0
43692,1
25930,0
24843,0
25419,0
8038,0
11707,0
23082,0
31892,0
35607,1
26302,0
58389,1
26274,0
35089,0
18363,0
55314,1
52284,1
4703,0
9880,0
9051,0
2630,0
49642,0
14840,1
34823,0
13235,0
35230,0
46261,0
37327,1
16108,0
23029,1
44901,0
30281,0
56470,0
17113,0
44345,0
1370,0
56717,0
49209,0
40730,0
30811,0
3752,0
47673,0
41275,0
31618,0
25809,0
42362,0
33024,0
6803,0
24739,0
11881,0
36039,0
31405,0
53132,0
26189,0
36379,0
16417,0
56398,0
33171,0
54425,0
8368,0
6342,1
3352,1
42026,0
4235,0
30629,0
15421,0
33500,0
26326,0
5843,0
49312,0
34386,0
37334,0
18745,1
7888,0
53249,0
53850,0
37680,0
44646,0
56064,0
19612,1
1309,0
18384,0
29275,0
43557,0
27357,0
36436,0
27623,0
7639,0
6229,0
45428,0
34154,0
50560,0
8096,0
39517,0
46876,0
35576,0
30893,0
3897,0
11477,0
11441,0
51630,1
4178,0
57082,0
50669,0
6275,0
23282,0
6740,0
7665,0
27380,0
25088,0
19553,0
14301,0
36507,0
15254,1
4655,0
11813,0
27355,0
48969,1
42765,1
20812,0
27824,0
38055,0
41520,0
19021,0
25683,0
33094,0
40839,0
39020,0
8520,0
43611,0
24659,0
21031,0
34000,0
8845,1
23861,0
38832,0
7329,0
54094,0
52465,0
20835,0
43851,1
33997,0
39361,0
19308,0
18684,0
37573,0
3612,0
28762,0
25987,0
20397,0
55455,0
23200,0
2142,0
29419,0
52497,0
3051,0
14200,0
5953,0
52007,0
50215,0
57633,0
14722,0
51886,0
10641,0
26896,0
22567,0
46166,0
19795,0
32102,1
48939,0
33830,0
7464,0
57703,0
42217,0
25289,0
28388,1
3024,0
12337,1
51976,0
56160,0
25343,0
54700,0
10381,0
47371,0
19320,0
53481,1
48780,0
18405,1
11829,1
38938,1
57849,1
27407,0
34184,0
10351,0
20252,1
21412,0
42104,0
32547,0
15535,1
37584,1
42983,0
555,0
30325,0
27860,0
7559,1
53229,0
34177,0
37158,0
18586,0
40234,1
53676,1
14269,0
26786,0
46354,0
15946,0
16534,0
49843,0
57654,0
45803,0
41077,1
29978,0
49043,0
36623,0
41766,0
1412,0
589,0
1170,0
15721,0
50728,0
458,0
6452,0
1964,0
14564,0
52907,1
52547,0
50228,0
22105,0
34492,0
28849,0
37859,1
56578,0
51160,0
54845,0
7713,0
28836,0
30530,0
2839,1
47452,1
29959,0
47178,0
47134,0
35660,1
49525,0
37762,0
42036,0
36576,0
809,0
23050,0
46804,0
13974,0
42499,0
13476,0
26398,0
46695,0
32693,0
14224,0
5245,0
48347,0
2824,0
58474,0
2314,0
34451,1
3522,0
56960,0
29903,0
19405,0
51585,0
4114,0
29442,1
3251,0
27155,0
43249,0
43212,1
19344,0
39889,0
12467,0
35008,0
17879,0
48798,0
29538,0
5767,0
48956,0
16273,0
572,0
57847,0
21331,0
686,0
49724,0
36068,0
28271,0
48444,0
35394,0
20195,0
29511,0
6798,0
43723,0
55040,0
7964,0
19797,0
8045,0
45382,0
7677,0
34285,0
2755,0
49203,0
32027,0
44834,1
18412,0
18765,0
44199,0
10064,0
33870,0
20025,0
20062,0
38777,0
24287,0
26643,0
13040,0
51006,0
49951,1
24394,0
46266,0
28551,0
29547,1
47350,0
14420,1
50017,0
17457,1
51177,0
1587,0
56843,0
22749,0
27134,0
9105,0
22496,0
25198,1
164,0
30534,0
43986,0
21006,0
21958,0
45443,0
56002,0
5670,0
14408,0
33946,0
37593,0
36516,1
10676,0
36849,0
44606,0
34754,0
25314,0
21901,0
39697,0
46332,0
28417,0
10859,0
8885,0
48769,0
50311,0
27366,0
3925,0
28599,1
17847,0
27846,0
38445,1
34751,0
6211,0
22716,0
34950,0
57693,0
16187,0
17808,0
46037,1
45520,0
39116,0
30753,0
57555,0
2395,0
10037,0
11988,0
45008,0
6780,0
30735,0
2895,1
20990,0
54384,0
13063,0
40926,0
5184,0
25696,0
16492,0
27481,1
45403,0
4170,0
45775,0
26906,0
50780,0
39593,0
15685,0
50224,0
4799,0
54079,0
50291,0
39822,0
36089,0
34609,0
12251,0
49893,0
14390,0
49770,0
2416,0
16854,0
23379,0
24580,1
53438,0
1817,0
9399,0
4715,0
11655,0
39862,0
14903,0
18956,0
8409,1
10951,1
8928,0
31316,0
22819,1
28553,0
14262,0
13795,1
45752,0
28001,0
22600,0
54741,0
54514,0
24878,0
42810,0
3459,0
5021,0
9929,0
24133,0
22149,0
39576,0
23643,1
4351,0
17850,0
44627,1
53233,0
5883,0
52964,1
9737,0
35519,0
24563,0
32505,0
25834,0
28307,0
52861,0
26702,0
52954,0
31299,1
17639,1
16132,0
11697,0
18279,0
46627,0
21148,0
39390,0
40906,0
5229,0
30372,0
9665,0
25303,0
8833,0
42689,0
31186,0
42588,0
30115,0
11778,0
49976,0
58363,1
10454,0
30088,0
28630,0
50098,0
35109,0
40106,0
36641,0
50242,0
42889,0
48916,0
20058,0
38013,0
53611,0
8640,0
51506,0
42679,0
54801,0
30480,1
4420,0
50143,0
45214,0
20447,1
36922,0
30702,0
25970,0
19950,0
48656,0
38233,1
53930,0
2585,0
29063,0
23320,0
38268,0
47426,1
29006,0
15241,0
27198,1
1064,0
54587,0
15089,0
23151,0
30556,0
41704,0
7903,1
53375,0
40984,1
21669,0
52263,0
43482,0
26087,0
52961,0
42627,1
49401,0
6554,0
36543,0
9027,0
18110,0
9679,0
11156,0
5820,0
36643,1
49192,0
49754,0
10636,0
39484,0
29872,0
9479,0
14910,0
47837,1
38953,0
55872,1
34266,0
57258,0
48293,0
41462,0
38009,0
13155,0
14622,0
31380,0
30948,0
8642,1
49295,0
15398,0
9972,0
2701,0
28070,0
22598,0
32293,0
31543,0
32205,0
20281,0
37396,0
33357,0
16647,1
57527,0
29601,0
43791,0
50918,0
41286,0
57404,0
24230,0
1523,0
46981,0
9410,1
34400,0
35110,1
35887,0
48214,0
40303,0
11326,0
19160,0
31362,0
56579,0
29891,1
32449,0
52911,0
1514,0
7057,0
41253,0
34026,0
9212,0
38488,0
48940,1
4991,0
4250,1
970,0
17459,0
56001,0
39544,0
50920,0
32956,0
18229,0
25754,0
11919,1
37221,0
4876,0
13292,0
2770,0
9795,0
6925,0
23114,0
49620,0
23502,0
34233,0
29562,0
32220,0
32567,0
55128,0
9372,0
43145,0
19601,0
21779,0
9422,0
25811,0
45650,0
14936,0
25577,0
2362,0
23234,0
55926,0
27180,0
384,0
24734,0
35411,1
36387,0
36870,1
9359,0
43077,0
33872,0
11119,0
24280,0
29045,0
40122,0
26592,0
42899,0
31287,0
58226,0
50095,1
51814,0
51817,0
13270,0
20545,0
30436,1
42674,0
54004,0
21392,0
22041,0
13647,0
22083,0
19109,0
3691,0
18807,0
39025,0
18840,0
46241,0
23547,1
16593,0
27399,1
20189,0
41942,0
50912,0
3666,0
56793,0
55451,0
24291,0
15916,0
16035,0
48350,0
23598,0
6086,0
21074,0
22959,0
9217,1
13011,0
31846,0
25246,0
25967,1
56513,0
20330,0
57963,0
39030,0
32651,1
33097,0
44607,0
25625,0
25212,0
26534,1
45932,0
27914,0
13635,0
