,anger,fear,joy,sadness
2810,1,0,0,0
1603,0,1,0,0
931,0,1,0,0
3130,0,0,0,1
693,0,0,1,0
3296,0,0,0,1
871,0,1,0,0
2198,1,0,0,0
3040,0,0,0,1
1862,0,1,0,0
1491,0,1,0,0
3064,0,0,0,1
3136,0,0,0,1
2170,1,0,0,0
1169,0,1,0,0
1901,0,1,0,0
2498,1,0,0,0
2267,1,0,0,0
628,0,0,1,0
3609,0,0,0,1
1105,0,1,0,0
447,0,0,1,0
315,0,0,1,0
1931,0,1,0,0
523,0,0,1,0
789,0,0,1,0
2896,0,0,0,1
3102,0,0,0,1
1347,0,1,0,0
1691,0,1,0,0
2521,1,0,0,0
1431,0,1,0,0
890,0,1,0,0
3588,0,0,0,1
2891,0,0,0,1
425,0,0,1,0
3435,0,0,0,1
2819,1,0,0,0
2202,1,0,0,0
1301,0,1,0,0
1890,0,1,0,0
2286,1,0,0,0
1886,0,1,0,0
738,0,0,1,0
1149,0,1,0,0
2323,1,0,0,0
2897,0,0,0,1
1242,0,1,0,0
1295,0,1,0,0
1936,0,1,0,0
1783,0,1,0,0
656,0,0,1,0
516,0,0,1,0
1503,0,1,0,0
2685,1,0,0,0
974,0,1,0,0
1206,0,1,0,0
2428,1,0,0,0
3219,0,0,0,1
3072,0,0,0,1
733,0,0,1,0
3137,0,0,0,1
426,0,0,1,0
2863,0,0,0,1
403,0,0,1,0
1824,0,1,0,0
3243,0,0,0,1
1475,0,1,0,0
484,0,0,1,0
1514,0,1,0,0
3114,0,0,0,1
1274,0,1,0,0
673,0,0,1,0
1506,0,1,0,0
614,0,0,1,0
869,0,1,0,0
604,0,0,1,0
1394,0,1,0,0
3583,0,0,0,1
610,0,0,1,0
270,0,0,1,0
1471,0,1,0,0
2851,0,0,0,1
2943,0,0,0,1
1481,0,1,0,0
1296,0,1,0,0
2979,0,0,0,1
1201,0,1,0,0
1668,0,1,0,0
224,0,0,1,0
416,0,0,1,0
33,0,0,1,0
3476,0,0,0,1
383,0,0,1,0
1234,0,1,0,0
86,0,0,1,0
208,0,0,1,0
2703,1,0,0,0
3342,0,0,0,1
1599,0,1,0,0
201,0,0,1,0
1993,1,0,0,0
2894,0,0,0,1
3110,0,0,0,1
3094,0,0,0,1
636,0,0,1,0
44,0,0,1,0
121,0,0,1,0
571,0,0,1,0
2298,1,0,0,0
2179,1,0,0,0
2125,1,0,0,0
2582,1,0,0,0
2731,1,0,0,0
1090,0,1,0,0
68,0,0,1,0
42,0,0,1,0
1994,1,0,0,0
912,0,1,0,0
978,0,1,0,0
2014,1,0,0,0
2684,1,0,0,0
83,0,0,1,0
12,0,0,1,0
2231,1,0,0,0
3312,0,0,0,1
2701,1,0,0,0
1277,0,1,0,0
2383,1,0,0,0
1000,0,1,0,0
1148,0,1,0,0
2303,1,0,0,0
241,0,0,1,0
1624,0,1,0,0
2319,1,0,0,0
1838,0,1,0,0
1288,0,1,0,0
856,0,1,0,0
1895,0,1,0,0
1694,0,1,0,0
309,0,0,1,0
1187,0,1,0,0
2029,1,0,0,0
1305,0,1,0,0
2848,0,0,0,1
957,0,1,0,0
2683,1,0,0,0
2160,1,0,0,0
1730,0,1,0,0
1286,0,1,0,0
1658,0,1,0,0
3095,0,0,0,1
1722,0,1,0,0
2407,1,0,0,0
3080,0,0,0,1
2054,1,0,0,0
3457,0,0,0,1
944,0,1,0,0
3041,0,0,0,1
3315,0,0,0,1
3108,0,0,0,1
154,0,0,1,0
1850,0,1,0,0
1998,1,0,0,0
1866,0,1,0,0
921,0,1,0,0
3445,0,0,0,1
1271,0,1,0,0
2606,1,0,0,0
1706,0,1,0,0
333,0,0,1,0
2373,1,0,0,0
262,0,0,1,0
3249,0,0,0,1
2415,1,0,0,0
320,0,0,1,0
498,0,0,1,0
813,0,0,1,0
1536,0,1,0,0
3365,0,0,0,1
2387,1,0,0,0
1778,0,1,0,0
2803,1,0,0,0
2770,1,0,0,0
2174,1,0,0,0
3501,0,0,0,1
1389,0,1,0,0
3220,0,0,0,1
1647,0,1,0,0
2776,1,0,0,0
311,0,0,1,0
959,0,1,0,0
1092,0,1,0,0
2302,1,0,0,0
2299,1,0,0,0
3284,0,0,0,1
23,0,0,1,0
1486,0,1,0,0
1666,0,1,0,0
3075,0,0,0,1
882,0,1,0,0
714,0,0,1,0
2914,0,0,0,1
263,0,0,1,0
1428,0,1,0,0
384,0,0,1,0
2188,1,0,0,0
3250,0,0,0,1
1005,0,1,0,0
3454,0,0,0,1
2678,1,0,0,0
823,0,1,0,0
2597,1,0,0,0
1284,0,1,0,0
1479,0,1,0,0
2632,1,0,0,0
1768,0,1,0,0
928,0,1,0,0
258,0,0,1,0
800,0,0,1,0
494,0,0,1,0
817,0,0,1,0
368,0,0,1,0
1739,0,1,0,0
2933,0,0,0,1
918,0,1,0,0
66,0,0,1,0
3382,0,0,0,1
2254,1,0,0,0
816,0,0,1,0
954,0,1,0,0
417,0,0,1,0
2785,1,0,0,0
961,0,1,0,0
2396,1,0,0,0
3394,0,0,0,1
811,0,0,1,0
780,0,0,1,0
3229,0,0,0,1
588,0,0,1,0
654,0,0,1,0
1099,0,1,0,0
2349,1,0,0,0
860,0,1,0,0
677,0,0,1,0
1172,0,1,0,0
120,0,0,1,0
2876,0,0,0,1
1443,0,1,0,0
854,0,1,0,0
617,0,0,1,0
2528,1,0,0,0
1161,0,1,0,0
457,0,0,1,0
1651,0,1,0,0
1937,0,1,0,0
1195,0,1,0,0
2633,1,0,0,0
167,0,0,1,0
3571,0,0,0,1
1499,0,1,0,0
3326,0,0,0,1
1474,0,1,0,0
265,0,0,1,0
1008,0,1,0,0
3271,0,0,0,1
1399,0,1,0,0
690,0,0,1,0
703,0,0,1,0
3099,0,0,0,1
1909,0,1,0,0
3037,0,0,0,1
1940,0,1,0,0
306,0,0,1,0
2705,1,0,0,0
1473,0,1,0,0
3528,0,0,0,1
664,0,0,1,0
1267,0,1,0,0
168,0,0,1,0
3167,0,0,0,1
2003,1,0,0,0
1544,0,1,0,0
2746,1,0,0,0
1497,0,1,0,0
